LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/circuits/ADDER_tests/Adder/_lfind_Adder_lemma_full_adder_sum_sym1_212

Number of Lemmas: 273
Number of Lemmas (after duplicates removed): 140
Number of Lemmas (after QuickChick used to filter): 92
* Number of Candidate Lemmas: 67

Time until ranking: 1321
Time to complete: 3720

Stuck state true independent of hypotheses: true

Category 1:
Count = 38

Lemma candidate_13: forall (a : bool) (a0 : bool) (cin : bool), @eq bool (full_adder_sum a0 a cin) (FullAdder.full_adder_sum a cin a0).
Lemma candidate_12: forall (a : bool) (a0 : bool) (cin : bool), @eq bool (full_adder_sum a0 a cin) (FullAdder.full_adder_sum cin a a0).
Lemma candidate_10: forall (a : bool) (a0 : bool) (cin : bool), @eq bool (full_adder_sum a0 a cin) (FullAdder.full_adder_sum cin a0 a).
Lemma candidate_6: forall (a : bool) (a0 : bool) (cin : bool), @eq bool (full_adder_sum a a0 cin) (FullAdder.full_adder_sum cin a a0).
Lemma candidate_5: forall (a : bool) (a0 : bool) (cin : bool), @eq bool (full_adder_sum a a0 cin) (FullAdder.full_adder_sum a0 cin a).
Lemma candidate_4: forall (a : bool) (a0 : bool) (cin : bool), @eq bool (full_adder_sum a a0 cin) (FullAdder.full_adder_sum cin a0 a).
Lemma candidate_144: forall (a : bool) (a0 : bool) (cin : bool), @eq bool (full_adder_carry a a0 cin) (FullAdder.full_adder_carry cin a a0).
Lemma candidate_143: forall (a : bool) (a0 : bool) (cin : bool), @eq bool (full_adder_carry a a0 cin) (FullAdder.full_adder_carry a0 cin a).
Lemma candidate_142: forall (a : bool) (a0 : bool) (cin : bool), @eq bool (full_adder_carry a a0 cin) (FullAdder.full_adder_carry cin a0 a).
Lemma candidate_3: forall (lf3 : BV) (a : bool) (a0 : bool) (cin : bool), @eq BV (consbv (full_adder_sum a a0 cin) lf3)   (consbv (full_adder_sum a0 a cin) lf3).
Lemma candidate_36: forall (l : list bool) (lf4 : bool) (l0 : list bool), @eq BV (BV_full_adder_sum l0 l lf4)   (BV_full_adder_sum l0 l (FullAdder.full_adder_sum lf4 false false)).
Lemma candidate_34: forall (l : list bool) (lf4 : bool) (l0 : list bool), @eq BV (BV_full_adder_sum l0 l lf4)   (BV_full_adder_sum l0 l (FullAdder.full_adder_carry lf4 true false)).
