Lemma Synthesis Execution Log and Results
--------------------------------------------------------------------
--------------------------------------------------------------------

Label: Initial State
Assumptions: 
 -- (forall y : Lst, lst_subset x (append y x))

----------------------------------
Goal: (lst_subset x (append y (cons n x)))


------------------------------ GENERALIZED VARIABLES ------------------------------
Time Elapsed From Start: 1.542 seconds

gv0 : Lst = (append y (cons n x))
gv1 : Lst = (cons n x)


------------------------------ GENERALIZATIONS ------------------------------
  NOTE: The assumptions have been restricted to be only the necessary assumptions.
Time Elapsed From Start: 24.365 seconds

Label: Generalization #0
Assumptions: 

----------------------------------
Goal: (lst_subset x (append y (cons n x)))
Case: Valid and Un-Generalized

Label: Generalization #1
Assumptions: 
 -- (cons n x = gv1)

----------------------------------
Goal: (lst_subset x (append y gv1))
Case: Invalid and Generalized

Label: Generalization #2
Assumptions: 
 -- (append y (cons n x) = gv0)

----------------------------------
Goal: (lst_subset x gv0)
Case: Invalid and Generalized



------------------------------ SYNTHESIS PROBLEMS ------------------------------
Time Elapsed From Start: 24.5 seconds

 -- functions to consider -- 
@eq : (forall A : Type, A -> A -> Prop)
not : (Prop -> Prop)
Datatypes.length : (forall A : Type, list A -> nat)
app : (forall A : Type, list A -> list A -> list A)
le : (nat -> nat -> Prop)
lt : (nat -> nat -> Prop)
Nat : Set
Lst : Set
append : (Lst -> Lst -> Lst)
mem : (Nat -> Lst -> bool)
lst_mem : (Nat -> Lst -> bool)
lst_subset : (Lst -> Lst -> Prop)
lst_eq : (Lst -> Lst -> Prop)
lst_union : (Lst -> Lst -> Lst)
succ : (Nat -> Nat)
zero : Nat
nil : Lst
cons : (Nat -> Lst -> Lst)

Label: 0 (0)
Inferring Condition About Generalization
Positive Examples: 500
Negative Examples: 500

Label: 1 (1)
Inferring Condition About Generalization
Positive Examples: 500
Negative Examples: 500


------------------------------ TERMS CONSIDERED IN SYNTHESIS ------------------------------
Time Elapsed From Start: 24.832 seconds


Label: 0 (0)
(lst_eq gv1 gv1), (lst_eq gv1 y), (lst_eq gv1 x), (lst_eq y gv1), (lst_eq y y), (lst_eq y x), (lst_eq x gv1), (lst_eq x y), (lst_eq x x), (lst_subset gv1 gv1)
(lst_subset gv1 y), (lst_subset gv1 x), (lst_subset y gv1), (lst_subset y y), (lst_subset y x), (lst_subset x gv1), (lst_subset x y), (lst_subset x x), (n = n), (gv1 = gv1)
(gv1 = y), (gv1 = x), (y = gv1), (y = y), (y = x), (x = gv1), (x = y), (x = x), (false = lst_mem n gv1), (false = lst_mem n y)
(false = lst_mem n x), (false = mem n gv1), (false = mem n y), (false = mem n x), (true = lst_mem n gv1), (true = lst_mem n y), (true = lst_mem n x), (true = mem n gv1), (true = mem n y), (true = mem n x)
(lst_eq gv1 (cons n gv1)), (lst_eq gv1 (cons n y)), (lst_eq gv1 (cons n x)), (lst_eq gv1 (lst_union gv1 gv1)), (lst_eq gv1 (lst_union gv1 y)), (lst_eq gv1 (lst_union gv1 x)), (lst_eq gv1 (lst_union y gv1)), (lst_eq gv1 (lst_union y y)), (lst_eq gv1 (lst_union y x)), (lst_eq gv1 (lst_union x gv1))
(lst_eq gv1 (lst_union x y)), (lst_eq gv1 (lst_union x x)), (lst_eq gv1 (append gv1 gv1)), (lst_eq gv1 (append gv1 y)), (lst_eq gv1 (append gv1 x)), (lst_eq gv1 (append y gv1)), (lst_eq gv1 (append y y)), (lst_eq gv1 (append y x)), (lst_eq gv1 (append x gv1)), (lst_eq gv1 (append x y))
(lst_eq gv1 (append x x)), (lst_eq gv1 nil), (lst_eq y (cons n gv1)), (lst_eq y (cons n y)), (lst_eq y (cons n x)), (lst_eq y (lst_union gv1 gv1)), (lst_eq y (lst_union gv1 y)), (lst_eq y (lst_union gv1 x)), (lst_eq y (lst_union y gv1)), (lst_eq y (lst_union y y))
(lst_eq y (lst_union y x)), (lst_eq y (lst_union x gv1)), (lst_eq y (lst_union x y)), (lst_eq y (lst_union x x)), (lst_eq y (append gv1 gv1)), (lst_eq y (append gv1 y)), (lst_eq y (append gv1 x)), (lst_eq y (append y gv1)), (lst_eq y (append y y)), (lst_eq y (append y x))
(lst_eq y (append x gv1)), (lst_eq y (append x y)), (lst_eq y (append x x)), (lst_eq y nil), (lst_eq x (cons n gv1)), (lst_eq x (cons n y)), (lst_eq x (cons n x)), (lst_eq x (lst_union gv1 gv1)), (lst_eq x (lst_union gv1 y)), (lst_eq x (lst_union gv1 x))
(lst_eq x (lst_union y gv1)), (lst_eq x (lst_union y y)), (lst_eq x (lst_union y x)), (lst_eq x (lst_union x gv1)), (lst_eq x (lst_union x y)), (lst_eq x (lst_union x x)), (lst_eq x (append gv1 gv1)), (lst_eq x (append gv1 y)), (lst_eq x (append gv1 x)), (lst_eq x (append y gv1))
(lst_eq x (append y y)), (lst_eq x (append y x)), (lst_eq x (append x gv1)), (lst_eq x (append x y)), (lst_eq x (append x x)), (lst_eq x nil), (lst_eq (cons n gv1) gv1), (lst_eq (cons n gv1) y), (lst_eq (cons n gv1) x), (lst_eq (cons n gv1) (cons n y))
(lst_eq (cons n gv1) (cons n x)), (lst_eq (cons n gv1) (lst_union gv1 gv1)), (lst_eq (cons n gv1) (lst_union gv1 y)), (lst_eq (cons n gv1) (lst_union gv1 x)), (lst_eq (cons n gv1) (lst_union y gv1)), (lst_eq (cons n gv1) (lst_union y y)), (lst_eq (cons n gv1) (lst_union y x)), (lst_eq (cons n gv1) (lst_union x gv1)), (lst_eq (cons n gv1) (lst_union x y)), (lst_eq (cons n gv1) (lst_union x x))
(lst_eq (cons n gv1) (append gv1 gv1)), (lst_eq (cons n gv1) (append gv1 y)), (lst_eq (cons n gv1) (append gv1 x)), (lst_eq (cons n gv1) (append y gv1)), (lst_eq (cons n gv1) (append y y)), (lst_eq (cons n gv1) (append y x)), (lst_eq (cons n gv1) (append x gv1)), (lst_eq (cons n gv1) (append x y)), (lst_eq (cons n gv1) (append x x)), (lst_eq (cons n gv1) nil)
(lst_eq (cons n y) gv1), (lst_eq (cons n y) y), (lst_eq (cons n y) x), (lst_eq (cons n y) (cons n gv1)), (lst_eq (cons n y) (cons n x)), (lst_eq (cons n y) (lst_union gv1 gv1)), (lst_eq (cons n y) (lst_union gv1 y)), (lst_eq (cons n y) (lst_union gv1 x)), (lst_eq (cons n y) (lst_union y gv1)), (lst_eq (cons n y) (lst_union y y))
