Lemma Synthesis Execution Log and Results
--------------------------------------------------------------------
--------------------------------------------------------------------

Label: Initial State
Assumptions: 
 -- (select x al = (n, l))
 -- ((n, a :: l) = (y, bl))
 -- (x <= a)
 -- (forall (bl : list nat) (x y : nat), select x al = (y, bl) -> y <=* bl)
 -- (n <=* l)

----------------------------------
Goal: (y <=* bl)


------------------------------ GENERALIZED VARIABLES ------------------------------
Time Elapsed From Start: 0. seconds



------------------------------ GENERALIZATIONS ------------------------------
  NOTE: The assumptions have been restricted to be only the necessary assumptions.
Time Elapsed From Start: 80.913 seconds

Label: Generalization #0
Assumptions: 
 -- (select x al = (n, l))
 -- ((n, a :: l) = (y, bl))
 -- (x <= a)

----------------------------------
Goal: (y <=* bl)
Case: 3



------------------------------ SYNTHESIS PROBLEMS ------------------------------
Time Elapsed From Start: 81.429 seconds

 -- functions to consider -- 
@eq : (forall A : Type, A -> A -> Prop)
not : (Prop -> Prop)
length : (forall A : Type, list A -> nat)
app : (forall A : Type, list A -> list A -> list A)
le : (nat -> nat -> Prop)
lt : (nat -> nat -> Prop)
In : (forall A : Type, A -> list A -> Prop)
existsb : (forall A : Type, (A -> bool) -> list A -> bool)
forallb : (forall A : Type, (A -> bool) -> list A -> bool)
Forall : (forall A : Type, (A -> Prop) -> list A -> Prop)
nodup : (forall A : Type, (forall x y : A, {x = y} + {x <> y}) -> list A -> list A)
Permutation : (forall A : Type, list A -> list A -> Prop)
sorted : (list nat -> Prop)
is_a_sorting_algorithm : ((list nat -> list nat) -> Prop)
select : (nat -> list nat -> nat * list nat)
selsort : (list nat -> nat -> list nat)
selection_sort : (list nat -> list nat)
le_all : (nat -> list nat -> Prop)
sorted_bool : (list nat -> bool)

Label: 0 (0)
Abducted Assumption: ((n, a :: l) = (y, bl))
Positive Examples:
   [a := 1; al := []; bl := [1]; l := []; n := 0; x := 0; y := 0]
   [a := 2; al := []; bl := [2]; l := []; n := 0; x := 0; y := 0]
   [a := 1; al := []; bl := [1]; l := []; n := 1; x := 1; y := 1]
   [a := 0; al := []; bl := [0]; l := []; n := 0; x := 0; y := 0]

Negative Examples:
   [a := 0; al := [1]; bl := [1; 1]; l := [1]; n := 0; x := 0; y := 2]
   [a := 0; al := []; bl := [5]; l := []; n := 0; x := 0; y := 6]
   [a := 2; al := []; bl := [1; 0]; l := []; n := 0; x := 0; y := 2]
   [a := 3; al := []; bl := [2; 1; 3; 1]; l := []; n := 1; x := 1; y := 3]
   [a := 1; al := []; bl := [0]; l := []; n := 1; x := 1; y := 3]
   [a := 2; al := [2]; bl := [1; 0]; l := [2]; n := 0; x := 0; y := 2]
   [a := 2; al := []; bl := [4]; l := []; n := 1; x := 1; y := 6]
   [a := 3; al := []; bl := [2; 1]; l := []; n := 2; x := 2; y := 3]
   [a := 2; al := []; bl := [0]; l := []; n := 0; x := 0; y := 2]
   [a := 1; al := [0]; bl := [0]; l := [1]; n := 0; x := 1; y := 1]
   etc ...



------------------------------ TERMS CONSIDERED IN SYNTHESIS ------------------------------
Time Elapsed From Start: 82.547 seconds


Label: 0 (0)
(n <=* al), (n <=* l), (n <=* bl), (a <=* al), (a <=* l), (a <=* bl), (x <=* al), (x <=* l), (x <=* bl), (y <=* al)
(y <=* l), (y <=* bl), (sorted al), (sorted l), (sorted bl), (Permutation al al), (Permutation al l), (Permutation al bl), (Permutation l al), (Permutation l l)
(Permutation l bl), (Permutation bl al), (Permutation bl l), (Permutation bl bl), (In n al), (In n l), (In n bl), (In a al), (In a l), (In a bl)
(In x al), (In x l), (In x bl), (In y al), (In y l), (In y bl), (n < n), (n < a), (n < x), (n < y)
(a < n), (a < a), (a < x), (a < y), (x < n), (x < a), (x < x), (x < y), (y < n), (y < a)
(y < x), (y < y), (n <= n), (n <= a), (n <= x), (n <= y), (a <= n), (a <= a), (a <= x), (a <= y)
(x <= n), (x <= a), (x <= x), (x <= y), (y <= n), (y <= a), (y <= x), (y <= y), (al = al), (al = l)
(al = bl), (l = al), (l = l), (l = bl), (bl = al), (bl = l), (bl = bl), (n = n), (n = a), (n = x)
(n = y), (a = n), (a = a), (a = x), (a = y), (x = n), (x = a), (x = x), (x = y), (y = n)
(y = a), (y = x), (y = y), (false = sorted_bool al), (false = sorted_bool l), (false = sorted_bool bl), (true = sorted_bool al), (true = sorted_bool l), (true = sorted_bool bl), (n <=* n :: al)
(n <=* n :: l), (n <=* n :: bl), (n <=* a :: al), (n <=* a :: l), (n <=* a :: bl), (n <=* x :: al), (n <=* x :: l), (n <=* x :: bl), (n <=* y :: al), (n <=* y :: l)
(n <=* y :: bl), (n <=* selection_sort al), (n <=* selection_sort l), (n <=* selection_sort bl), (n <=* selsort al n), (n <=* selsort al a), (n <=* selsort al x), (n <=* selsort al y), (n <=* selsort l n), (n <=* selsort l a)
(n <=* selsort l x), (n <=* selsort l y), (n <=* selsort bl n), (n <=* selsort bl a), (n <=* selsort bl x), (n <=* selsort bl y), (n <=* al ++ al), (n <=* al ++ l), (n <=* al ++ bl), (n <=* l ++ al)
(n <=* l ++ l), (n <=* l ++ bl), (n <=* bl ++ al), (n <=* bl ++ l), (n <=* bl ++ bl), (n <=* []), (a <=* n :: al), (a <=* n :: l), (a <=* n :: bl), (a <=* a :: al)
(a <=* a :: l), (a <=* a :: bl), (a <=* x :: al), (a <=* x :: l), (a <=* x :: bl), (a <=* y :: al), (a <=* y :: l), (a <=* y :: bl), (a <=* selection_sort al), (a <=* selection_sort l)
(a <=* selection_sort bl), (a <=* selsort al n), (a <=* selsort al a), (a <=* selsort al x), (a <=* selsort al y), (a <=* selsort l n), (a <=* selsort l a), (a <=* selsort l x), (a <=* selsort l y), (a <=* selsort bl n)
(a <=* selsort bl a), (a <=* selsort bl x), (a <=* selsort bl y), (a <=* al ++ al), (a <=* al ++ l), (a <=* al ++ bl), (a <=* l ++ al), (a <=* l ++ l), (a <=* l ++ bl), (a <=* bl ++ al)
(a <=* bl ++ l), (a <=* bl ++ bl), (a <=* []), (x <=* n :: al), (x <=* n :: l), (x <=* n :: bl), (x <=* a :: al), (x <=* a :: l), (x <=* a :: bl), (x <=* x :: al)
(x <=* x :: l), (x <=* x :: bl), (x <=* y :: al), (x <=* y :: l), (x <=* y :: bl), (x <=* selection_sort al), (x <=* selection_sort l), (x <=* selection_sort bl), (x <=* selsort al n), (x <=* selsort al a)
(x <=* selsort al x), (x <=* selsort al y), (x <=* selsort l n), (x <=* selsort l a), (x <=* selsort l x), (x <=* selsort l y), (x <=* selsort bl n), (x <=* selsort bl a), (x <=* selsort bl x), (x <=* selsort bl y)
(x <=* al ++ al), (x <=* al ++ l), (x <=* al ++ bl), (x <=* l ++ al), (x <=* l ++ l), (x <=* l ++ bl), (x <=* bl ++ al), (x <=* bl ++ l), (x <=* bl ++ bl), (x <=* [])
(y <=* n :: al), (y <=* n :: l), (y <=* n :: bl), (y <=* a :: al), (y <=* a :: l), (y <=* a :: bl), (y <=* x :: al), (y <=* x :: l), (y <=* x :: bl), (y <=* y :: al)
(y <=* y :: l), (y <=* y :: bl), (y <=* selection_sort al), (y <=* selection_sort l), (y <=* selection_sort bl), (y <=* selsort al n), (y <=* selsort al a), (y <=* selsort al x), (y <=* selsort al y), (y <=* selsort l n)
(y <=* selsort l a), (y <=* selsort l x), (y <=* selsort l y), (y <=* selsort bl n), (y <=* selsort bl a), (y <=* selsort bl x), (y <=* selsort bl y), (y <=* al ++ al), (y <=* al ++ l), (y <=* al ++ bl)
(y <=* l ++ al), (y <=* l ++ l), (y <=* l ++ bl), (y <=* bl ++ al), (y <=* bl ++ l), (y <=* bl ++ bl), (y <=* []), (length al <=* al), (length al <=* l), (length al <=* bl)
(length al <=* n :: al), (length al <=* n :: l), (length al <=* n :: bl), (length al <=* a :: al), (length al <=* a :: l), (length al <=* a :: bl), (length al <=* x :: al), (length al <=* x :: l), (length al <=* x :: bl), (length al <=* y :: al)
(length al <=* y :: l), (length al <=* y :: bl), (length al <=* selection_sort al), (length al <=* selection_sort l), (length al <=* selection_sort bl), (length al <=* selsort al n), (length al <=* selsort al a), (length al <=* selsort al x), (length al <=* selsort al y), (length al <=* selsort l n)
(length al <=* selsort l a), (length al <=* selsort l x), (length al <=* selsort l y), (length al <=* selsort bl n), (length al <=* selsort bl a), (length al <=* selsort bl x), (length al <=* selsort bl y), (length al <=* al ++ al), (length al <=* al ++ l), (length al <=* al ++ bl)
(length al <=* l ++ al), (length al <=* l ++ l), (length al <=* l ++ bl), (length al <=* bl ++ al), (length al <=* bl ++ l), (length al <=* bl ++ bl), (length al <=* []), (length l <=* al), (length l <=* l), (length l <=* bl)
(length l <=* n :: al), (length l <=* n :: l), (length l <=* n :: bl), (length l <=* a :: al), (length l <=* a :: l), (length l <=* a :: bl), (length l <=* x :: al), (length l <=* x :: l), (length l <=* x :: bl), (length l <=* y :: al)
(length l <=* y :: l), (length l <=* y :: bl), (length l <=* selection_sort al), (length l <=* selection_sort l), (length l <=* selection_sort bl), (length l <=* selsort al n), (length l <=* selsort al a), (length l <=* selsort al x), (length l <=* selsort al y), (length l <=* selsort l n)
(length l <=* selsort l a), (length l <=* selsort l x), (length l <=* selsort l y), (length l <=* selsort bl n), (length l <=* selsort bl a), (length l <=* selsort bl x), (length l <=* selsort bl y), (length l <=* al ++ al), (length l <=* al ++ l), (length l <=* al ++ bl)
(length l <=* l ++ al), (length l <=* l ++ l), (length l <=* l ++ bl), (length l <=* bl ++ al), (length l <=* bl ++ l), (length l <=* bl ++ bl), (length l <=* []), (length bl <=* al), (length bl <=* l), (length bl <=* bl)
(length bl <=* n :: al), (length bl <=* n :: l), (length bl <=* n :: bl), (length bl <=* a :: al), (length bl <=* a :: l), (length bl <=* a :: bl), (length bl <=* x :: al), (length bl <=* x :: l), (length bl <=* x :: bl), (length bl <=* y :: al)
(length bl <=* y :: l), (length bl <=* y :: bl), (length bl <=* selection_sort al), (length bl <=* selection_sort l), (length bl <=* selection_sort bl), (length bl <=* selsort al n), (length bl <=* selsort al a), (length bl <=* selsort al x), (length bl <=* selsort al y), (length bl <=* selsort l n)
(length bl <=* selsort l a), (length bl <=* selsort l x), (length bl <=* selsort l y), (length bl <=* selsort bl n), (length bl <=* selsort bl a), (length bl <=* selsort bl x), (length bl <=* selsort bl y), (length bl <=* al ++ al), (length bl <=* al ++ l), (length bl <=* al ++ bl)
(length bl <=* l ++ al), (length bl <=* l ++ l), (length bl <=* l ++ bl), (length bl <=* bl ++ al), (length bl <=* bl ++ l), (length bl <=* bl ++ bl), (length bl <=* []), (sorted (n :: al)), (sorted (n :: l)), (sorted (n :: bl))
(sorted (a :: al)), (sorted (a :: l)), (sorted (a :: bl)), (sorted (x :: al)), (sorted (x :: l)), (sorted (x :: bl)), (sorted (y :: al)), (sorted (y :: l)), (sorted (y :: bl)), (sorted (selection_sort al))
(sorted (selection_sort l)), (sorted (selection_sort bl)), (sorted (selsort al n)), (sorted (selsort al a)), (sorted (selsort al x)), (sorted (selsort al y)), (sorted (selsort l n)), (sorted (selsort l a)), (sorted (selsort l x)), (sorted (selsort l y))
(sorted (selsort bl n)), (sorted (selsort bl a)), (sorted (selsort bl x)), (sorted (selsort bl y)), (sorted (al ++ al)), (sorted (al ++ l)), (sorted (al ++ bl)), (sorted (l ++ al)), (sorted (l ++ l)), (sorted (l ++ bl))
(sorted (bl ++ al)), (sorted (bl ++ l)), (sorted (bl ++ bl)), (sorted []), (Permutation al (n :: al)), (Permutation al (n :: l)), (Permutation al (n :: bl)), (Permutation al (a :: al)), (Permutation al (a :: l)), (Permutation al (a :: bl))
(Permutation al (x :: al)), (Permutation al (x :: l)), (Permutation al (x :: bl)), (Permutation al (y :: al)), (Permutation al (y :: l)), (Permutation al (y :: bl)), (Permutation al (selection_sort al)), (Permutation al (selection_sort l)), (Permutation al (selection_sort bl)), (Permutation al (selsort al n))
(Permutation al (selsort al a)), (Permutation al (selsort al x)), (Permutation al (selsort al y)), (Permutation al (selsort l n)), (Permutation al (selsort l a)), (Permutation al (selsort l x)), (Permutation al (selsort l y)), (Permutation al (selsort bl n)), (Permutation al (selsort bl a)), (Permutation al (selsort bl x))
(Permutation al (selsort bl y)), (Permutation al (al ++ al)), (Permutation al (al ++ l)), (Permutation al (al ++ bl)), (Permutation al (l ++ al)), (Permutation al (l ++ l)), (Permutation al (l ++ bl)), (Permutation al (bl ++ al)), (Permutation al (bl ++ l)), (Permutation al (bl ++ bl))
(Permutation al []), (Permutation l (n :: al)), (Permutation l (n :: l)), (Permutation l (n :: bl)), (Permutation l (a :: al)), (Permutation l (a :: l)), (Permutation l (a :: bl)), (Permutation l (x :: al)), (Permutation l (x :: l)), (Permutation l (x :: bl))
(Permutation l (y :: al)), (Permutation l (y :: l)), (Permutation l (y :: bl)), (Permutation l (selection_sort al)), (Permutation l (selection_sort l)), (Permutation l (selection_sort bl)), (Permutation l (selsort al n)), (Permutation l (selsort al a)), (Permutation l (selsort al x)), (Permutation l (selsort al y))
(Permutation l (selsort l n)), (Permutation l (selsort l a)), (Permutation l (selsort l x)), (Permutation l (selsort l y)), (Permutation l (selsort bl n)), (Permutation l (selsort bl a)), (Permutation l (selsort bl x)), (Permutation l (selsort bl y)), (Permutation l (al ++ al)), (Permutation l (al ++ l))
(Permutation l (al ++ bl)), (Permutation l (l ++ al)), (Permutation l (l ++ l)), (Permutation l (l ++ bl)), (Permutation l (bl ++ al)), (Permutation l (bl ++ l)), (Permutation l (bl ++ bl)), (Permutation l []), (Permutation bl (n :: al)), (Permutation bl (n :: l))
(Permutation bl (n :: bl)), (Permutation bl (a :: al)), (Permutation bl (a :: l)), (Permutation bl (a :: bl)), (Permutation bl (x :: al)), (Permutation bl (x :: l)), (Permutation bl (x :: bl)), (Permutation bl (y :: al)), (Permutation bl (y :: l)), (Permutation bl (y :: bl))
(Permutation bl (selection_sort al)), (Permutation bl (selection_sort l)), (Permutation bl (selection_sort bl)), (Permutation bl (selsort al n)), (Permutation bl (selsort al a)), (Permutation bl (selsort al x)), (Permutation bl (selsort al y)), (Permutation bl (selsort l n)), (Permutation bl (selsort l a)), (Permutation bl (selsort l x))
(Permutation bl (selsort l y)), (Permutation bl (selsort bl n)), (Permutation bl (selsort bl a)), (Permutation bl (selsort bl x)), (Permutation bl (selsort bl y)), (Permutation bl (al ++ al)), (Permutation bl (al ++ l)), (Permutation bl (al ++ bl)), (Permutation bl (l ++ al)), (Permutation bl (l ++ l))
(Permutation bl (l ++ bl)), (Permutation bl (bl ++ al)), (Permutation bl (bl ++ l)), (Permutation bl (bl ++ bl)), (Permutation bl []), (Permutation (n :: al) al), (Permutation (n :: al) l), (Permutation (n :: al) bl), (Permutation (n :: al) (n :: l)), (Permutation (n :: al) (n :: bl))
(Permutation (n :: al) (a :: al)), (Permutation (n :: al) (a :: l)), (Permutation (n :: al) (a :: bl)), (Permutation (n :: al) (x :: al)), (Permutation (n :: al) (x :: l)), (Permutation (n :: al) (x :: bl)), (Permutation (n :: al) (y :: al)), (Permutation (n :: al) (y :: l)), (Permutation (n :: al) (y :: bl)), (Permutation (n :: al) (selection_sort al))
(Permutation (n :: al) (selection_sort l)), (Permutation (n :: al) (selection_sort bl)), (Permutation (n :: al) (selsort al n)), (Permutation (n :: al) (selsort al a)), (Permutation (n :: al) (selsort al x)), (Permutation (n :: al) (selsort al y)), (Permutation (n :: al) (selsort l n)), (Permutation (n :: al) (selsort l a)), (Permutation (n :: al) (selsort l x)), (Permutation (n :: al) (selsort l y))
(Permutation (n :: al) (selsort bl n)), (Permutation (n :: al) (selsort bl a)), (Permutation (n :: al) (selsort bl x)), (Permutation (n :: al) (selsort bl y)), (Permutation (n :: al) (al ++ al)), (Permutation (n :: al) (al ++ l)), (Permutation (n :: al) (al ++ bl)), (Permutation (n :: al) (l ++ al)), (Permutation (n :: al) (l ++ l)), (Permutation (n :: al) (l ++ bl))
(Permutation (n :: al) (bl ++ al)), (Permutation (n :: al) (bl ++ l)), (Permutation (n :: al) (bl ++ bl)), (Permutation (n :: al) []), (Permutation (n :: l) al), (Permutation (n :: l) l), (Permutation (n :: l) bl), (Permutation (n :: l) (n :: al)), (Permutation (n :: l) (n :: bl)), (Permutation (n :: l) (a :: al))
(Permutation (n :: l) (a :: l)), (Permutation (n :: l) (a :: bl)), (Permutation (n :: l) (x :: al)), (Permutation (n :: l) (x :: l)), (Permutation (n :: l) (x :: bl)), (Permutation (n :: l) (y :: al)), (Permutation (n :: l) (y :: l)), (Permutation (n :: l) (y :: bl)), (Permutation (n :: l) (selection_sort al)), (Permutation (n :: l) (selection_sort l))
(Permutation (n :: l) (selection_sort bl)), (Permutation (n :: l) (selsort al n)), (Permutation (n :: l) (selsort al a)), (Permutation (n :: l) (selsort al x)), (Permutation (n :: l) (selsort al y)), (Permutation (n :: l) (selsort l n)), (Permutation (n :: l) (selsort l a)), (Permutation (n :: l) (selsort l x)), (Permutation (n :: l) (selsort l y)), (Permutation (n :: l) (selsort bl n))
(Permutation (n :: l) (selsort bl a)), (Permutation (n :: l) (selsort bl x)), (Permutation (n :: l) (selsort bl y)), (Permutation (n :: l) (al ++ al)), (Permutation (n :: l) (al ++ l)), (Permutation (n :: l) (al ++ bl)), (Permutation (n :: l) (l ++ al)), (Permutation (n :: l) (l ++ l)), (Permutation (n :: l) (l ++ bl)), (Permutation (n :: l) (bl ++ al))
(Permutation (n :: l) (bl ++ l)), (Permutation (n :: l) (bl ++ bl)), (Permutation (n :: l) []), (Permutation (n :: bl) al), (Permutation (n :: bl) l), (Permutation (n :: bl) bl), (Permutation (n :: bl) (n :: al)), (Permutation (n :: bl) (n :: l)), (Permutation (n :: bl) (a :: al)), (Permutation (n :: bl) (a :: l))
(Permutation (n :: bl) (a :: bl)), (Permutation (n :: bl) (x :: al)), (Permutation (n :: bl) (x :: l)), (Permutation (n :: bl) (x :: bl)), (Permutation (n :: bl) (y :: al)), (Permutation (n :: bl) (y :: l)), (Permutation (n :: bl) (y :: bl)), (Permutation (n :: bl) (selection_sort al)), (Permutation (n :: bl) (selection_sort l)), (Permutation (n :: bl) (selection_sort bl))
(Permutation (n :: bl) (selsort al n)), (Permutation (n :: bl) (selsort al a)), (Permutation (n :: bl) (selsort al x)), (Permutation (n :: bl) (selsort al y)), (Permutation (n :: bl) (selsort l n)), (Permutation (n :: bl) (selsort l a)), (Permutation (n :: bl) (selsort l x)), (Permutation (n :: bl) (selsort l y)), (Permutation (n :: bl) (selsort bl n)), (Permutation (n :: bl) (selsort bl a))
(Permutation (n :: bl) (selsort bl x)), (Permutation (n :: bl) (selsort bl y)), (Permutation (n :: bl) (al ++ al)), (Permutation (n :: bl) (al ++ l)), (Permutation (n :: bl) (al ++ bl)), (Permutation (n :: bl) (l ++ al)), (Permutation (n :: bl) (l ++ l)), (Permutation (n :: bl) (l ++ bl)), (Permutation (n :: bl) (bl ++ al)), (Permutation (n :: bl) (bl ++ l))
