LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/circuits/ADDER_tests/FullAdder/_lfind_FullAdder_lemma_half_adder_sum_false_96

Number of Lemmas: 2371
Number of Lemmas (after duplicates removed): 776
Number of Lemmas (after QuickChick used to filter): 191
* Number of Candidate Lemmas: 170

Time until ranking: 2845
Time to complete: 11184

Stuck state true independent of hypotheses: true

Category 1:
Count = 37

Lemma candidate_1018: forall (a : bool), @eq bool (half_adder_sum a false) (orb a a).
Lemma candidate_1022: forall (a : bool), @eq bool (half_adder_sum a false) (orb a false).
Lemma candidate_445: forall (lf7 : bool) (lf6 : bool), @eq bool (lf6) (orb lf6 (half_adder_carry lf7 false)).
Lemma candidate_318: forall (lf7 : bool) (lf2 : bool), @eq bool lf2 (orb (lf2) (half_adder_carry lf7 false)).
Lemma candidate_1567: forall (lf7 : bool) (lf6 : bool), @eq bool (orb false (lf6)) (orb lf6 (half_adder_carry lf7 false)).
Lemma candidate_488: forall (lf3 : bool) (lf7 : bool), @eq bool (orb false lf3) (orb (lf3) (half_adder_carry lf7 false)).
Lemma candidate_815: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (lf6) (orb lf6 (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_646: forall (a : bool) (lf2 : bool) (c : bool), @eq bool lf2 (orb (lf2) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_622: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (orb lf6 (half_adder_carry (half_adder_sum a c) false)) (lf6).
Lemma candidate_621: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (orb lf6 (half_adder_carry (half_adder_sum a c) false))   (orb lf6 false).
Lemma candidate_2020: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (orb false (lf6))   (orb lf6 (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_852: forall (lf3 : bool) (a : bool) (c : bool), @eq bool (orb false lf3)   (orb (lf3) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_291: forall (lf7 : bool) (lf6 : bool), @eq bool (orb lf6 (half_adder_carry lf7 false))   (HalfAdder.half_adder_carry lf6 true).
Lemma candidate_1029: forall (a : bool) (c : bool), @eq bool (half_adder_carry (half_adder_sum a false) c)   (HalfAdder.half_adder_carry a c).
Lemma candidate_626: forall (a : bool) (c : bool), @eq bool (half_adder_carry (half_adder_sum a c) false)   (HalfAdder.half_adder_carry a false).
Lemma candidate_494: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (HalfAdder.half_adder_carry a c)   (orb (half_adder_carry a c) (half_adder_carry lf7 false)).
Lemma candidate_325: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (orb (half_adder_carry a c) (half_adder_carry lf7 false))   (HalfAdder.half_adder_carry a c).
Lemma candidate_324: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (orb (half_adder_carry a c) (half_adder_carry lf7 false))   (HalfAdder.half_adder_carry c a).
Lemma candidate_620: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (orb lf6 (half_adder_carry (half_adder_sum a c) false))   (HalfAdder.half_adder_sum lf6 false).
Lemma candidate_619: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (orb lf6 (half_adder_carry (half_adder_sum a c) false))   (HalfAdder.half_adder_carry lf6 true).
Lemma candidate_1628: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (orb false (HalfAdder.half_adder_carry a c))   (orb (half_adder_carry a c) (half_adder_carry lf7 false)).
Lemma candidate_323: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (orb (half_adder_carry a c) (half_adder_carry lf7 false))   (HalfAdder.half_adder_carry a (orb c false)).
Lemma candidate_321: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (orb (half_adder_carry a c) (half_adder_carry lf7 false))   (HalfAdder.half_adder_carry c (orb a false)).
