Lemma Synthesis Execution Log and Results
--------------------------------------------------------------------
--------------------------------------------------------------------

Label: Initial State
Assumptions: 
 -- (forall (q : list nat) (k : nat) (pl ql : list nat),
 priq p ->
 Abs p pl ->
 delete_max p = Some (k, q) ->
 Abs q ql -> Permutation pl (k :: ql) /\ Forall (ge k) ql)
 -- (Abs q ql)
 -- (priq (a :: p))
 -- (Abs (a :: p) pl)
 -- (select a p = (k, q))

----------------------------------
Goal: (Forall (ge k) ql)


------------------------------ GENERALIZED VARIABLES ------------------------------
Time Elapsed From Start: 3.602 seconds



------------------------------ GENERALIZATIONS ------------------------------
  NOTE: The assumptions have been restricted to be only the necessary assumptions.
Time Elapsed From Start: 35.295 seconds

Label: Generalization #0
Assumptions: 
 -- (Abs q ql)
 -- (select a p = (k, q))

----------------------------------
Goal: (Forall (ge k) ql)
Case: Valid and Un-Generalized



------------------------------ SYNTHESIS PROBLEMS ------------------------------
Time Elapsed From Start: 35.433 seconds

 -- functions to consider -- 
@eq : (forall A : Type, A -> A -> Prop)
not : (Prop -> Prop)
length : (forall A : Type, list A -> nat)
app : (forall A : Type, list A -> list A -> list A)
le : (nat -> nat -> Prop)
lt : (nat -> nat -> Prop)
In : (forall A : Type, A -> list A -> Prop)
existsb : (forall A : Type, (A -> bool) -> list A -> bool)
forallb : (forall A : Type, (A -> bool) -> list A -> bool)
Forall : (forall A : Type, (A -> Prop) -> list A -> Prop)
nodup : (forall A : Type, (forall x y : A, {x = y} + {x <> y}) -> list A -> list A)
map : (forall A B : Type, (A -> B) -> list A -> list B)
Permutation : (forall A : Type, list A -> list A -> Prop)
geb : (nat -> nat -> bool)
gtb : (nat -> nat -> bool)
maybe_swap : (list nat -> list nat)
select : (nat -> list nat -> nat * list nat)
insert : (nat -> list nat -> list nat)
delete_max : (list nat -> option (nat * list nat))
merge : (list nat -> list nat -> list nat)
priq : (list nat -> Prop)
Abs : (list nat -> list nat -> Prop)

Label: 0 (0)
Abducted Assumption: (Abs q ql)
Positive Examples: 374
Negative Examples: 31

Label: 1 (1)
Abducted Assumption: (select a p = (k, q))
Positive Examples: 94
Negative Examples: 65


------------------------------ TERMS CONSIDERED IN SYNTHESIS ------------------------------
Time Elapsed From Start: 36.27 seconds


Label: 0 (0)
(Abs q q), (Abs q p), (Abs q ql), (Abs p q), (Abs p p), (Abs p ql), (Abs ql q), (Abs ql p), (Abs ql ql), (priq q)
(priq p), (priq ql), (Permutation q q), (Permutation q p), (Permutation q ql), (Permutation p q), (Permutation p p), (Permutation p ql), (Permutation ql q), (Permutation ql p)
(Permutation ql ql), (In a q), (In a p), (In a ql), (In k q), (In k p), (In k ql), (a < a), (a < k), (k < a)
(k < k), (a <= a), (a <= k), (k <= a), (k <= k), (q = q), (q = p), (q = ql), (p = q), (p = p)
(p = ql), (ql = q), (ql = p), (ql = ql), (a = a), (a = k), (k = a), (k = k), (false = (a >? a)), (false = (a >? k))
(false = (k >? a)), (false = (k >? k)), (false = (a >=? a)), (false = (a >=? k)), (false = (k >=? a)), (false = (k >=? k)), (true = (a >? a)), (true = (a >? k)), (true = (k >? a)), (true = (k >? k))
(true = (a >=? a)), (true = (a >=? k)), (true = (k >=? a)), (true = (k >=? k)), (Abs q (a :: q)), (Abs q (a :: p)), (Abs q (a :: ql)), (Abs q (k :: q)), (Abs q (k :: p)), (Abs q (k :: ql))
(Abs q (merge q q)), (Abs q (merge q p)), (Abs q (merge q ql)), (Abs q (merge p q)), (Abs q (merge p p)), (Abs q (merge p ql)), (Abs q (merge ql q)), (Abs q (merge ql p)), (Abs q (merge ql ql)), (Abs q (insert a q))
(Abs q (insert a p)), (Abs q (insert a ql)), (Abs q (insert k q)), (Abs q (insert k p)), (Abs q (insert k ql)), (Abs q (maybe_swap q)), (Abs q (maybe_swap p)), (Abs q (maybe_swap ql)), (Abs q (q ++ q)), (Abs q (q ++ p))
(Abs q (q ++ ql)), (Abs q (p ++ q)), (Abs q (p ++ p)), (Abs q (p ++ ql)), (Abs q (ql ++ q)), (Abs q (ql ++ p)), (Abs q (ql ++ ql)), (Abs q []), (Abs p (a :: q)), (Abs p (a :: p))
(Abs p (a :: ql)), (Abs p (k :: q)), (Abs p (k :: p)), (Abs p (k :: ql)), (Abs p (merge q q)), (Abs p (merge q p)), (Abs p (merge q ql)), (Abs p (merge p q)), (Abs p (merge p p)), (Abs p (merge p ql))
(Abs p (merge ql q)), (Abs p (merge ql p)), (Abs p (merge ql ql)), (Abs p (insert a q)), (Abs p (insert a p)), (Abs p (insert a ql)), (Abs p (insert k q)), (Abs p (insert k p)), (Abs p (insert k ql)), (Abs p (maybe_swap q))
(Abs p (maybe_swap p)), (Abs p (maybe_swap ql)), (Abs p (q ++ q)), (Abs p (q ++ p)), (Abs p (q ++ ql)), (Abs p (p ++ q)), (Abs p (p ++ p)), (Abs p (p ++ ql)), (Abs p (ql ++ q)), (Abs p (ql ++ p))
(Abs p (ql ++ ql)), (Abs p []), (Abs ql (a :: q)), (Abs ql (a :: p)), (Abs ql (a :: ql)), (Abs ql (k :: q)), (Abs ql (k :: p)), (Abs ql (k :: ql)), (Abs ql (merge q q)), (Abs ql (merge q p))
(Abs ql (merge q ql)), (Abs ql (merge p q)), (Abs ql (merge p p)), (Abs ql (merge p ql)), (Abs ql (merge ql q)), (Abs ql (merge ql p)), (Abs ql (merge ql ql)), (Abs ql (insert a q)), (Abs ql (insert a p)), (Abs ql (insert a ql))
(Abs ql (insert k q)), (Abs ql (insert k p)), (Abs ql (insert k ql)), (Abs ql (maybe_swap q)), (Abs ql (maybe_swap p)), (Abs ql (maybe_swap ql)), (Abs ql (q ++ q)), (Abs ql (q ++ p)), (Abs ql (q ++ ql)), (Abs ql (p ++ q))
(Abs ql (p ++ p)), (Abs ql (p ++ ql)), (Abs ql (ql ++ q)), (Abs ql (ql ++ p)), (Abs ql (ql ++ ql)), (Abs ql []), (Abs (a :: q) q), (Abs (a :: q) p), (Abs (a :: q) ql), (Abs (a :: q) (a :: p))
(Abs (a :: q) (a :: ql)), (Abs (a :: q) (k :: q)), (Abs (a :: q) (k :: p)), (Abs (a :: q) (k :: ql)), (Abs (a :: q) (merge q q)), (Abs (a :: q) (merge q p)), (Abs (a :: q) (merge q ql)), (Abs (a :: q) (merge p q)), (Abs (a :: q) (merge p p)), (Abs (a :: q) (merge p ql))
(Abs (a :: q) (merge ql q)), (Abs (a :: q) (merge ql p)), (Abs (a :: q) (merge ql ql)), (Abs (a :: q) (insert a q)), (Abs (a :: q) (insert a p)), (Abs (a :: q) (insert a ql)), (Abs (a :: q) (insert k q)), (Abs (a :: q) (insert k p)), (Abs (a :: q) (insert k ql)), (Abs (a :: q) (maybe_swap q))
(Abs (a :: q) (maybe_swap p)), (Abs (a :: q) (maybe_swap ql)), (Abs (a :: q) (q ++ q)), (Abs (a :: q) (q ++ p)), (Abs (a :: q) (q ++ ql)), (Abs (a :: q) (p ++ q)), (Abs (a :: q) (p ++ p)), (Abs (a :: q) (p ++ ql)), (Abs (a :: q) (ql ++ q)), (Abs (a :: q) (ql ++ p))
(Abs (a :: q) (ql ++ ql)), (Abs (a :: q) []), (Abs (a :: p) q), (Abs (a :: p) p), (Abs (a :: p) ql), (Abs (a :: p) (a :: q)), (Abs (a :: p) (a :: ql)), (Abs (a :: p) (k :: q)), (Abs (a :: p) (k :: p)), (Abs (a :: p) (k :: ql))
(Abs (a :: p) (merge q q)), (Abs (a :: p) (merge q p)), (Abs (a :: p) (merge q ql)), (Abs (a :: p) (merge p q)), (Abs (a :: p) (merge p p)), (Abs (a :: p) (merge p ql)), (Abs (a :: p) (merge ql q)), (Abs (a :: p) (merge ql p)), (Abs (a :: p) (merge ql ql)), (Abs (a :: p) (insert a q))
(Abs (a :: p) (insert a p)), (Abs (a :: p) (insert a ql)), (Abs (a :: p) (insert k q)), (Abs (a :: p) (insert k p)), (Abs (a :: p) (insert k ql)), (Abs (a :: p) (maybe_swap q)), (Abs (a :: p) (maybe_swap p)), (Abs (a :: p) (maybe_swap ql)), (Abs (a :: p) (q ++ q)), (Abs (a :: p) (q ++ p))
(Abs (a :: p) (q ++ ql)), (Abs (a :: p) (p ++ q)), (Abs (a :: p) (p ++ p)), (Abs (a :: p) (p ++ ql)), (Abs (a :: p) (ql ++ q)), (Abs (a :: p) (ql ++ p)), (Abs (a :: p) (ql ++ ql)), (Abs (a :: p) []), (Abs (a :: ql) q), (Abs (a :: ql) p)
(Abs (a :: ql) ql), (Abs (a :: ql) (a :: q)), (Abs (a :: ql) (a :: p)), (Abs (a :: ql) (k :: q)), (Abs (a :: ql) (k :: p)), (Abs (a :: ql) (k :: ql)), (Abs (a :: ql) (merge q q)), (Abs (a :: ql) (merge q p)), (Abs (a :: ql) (merge q ql)), (Abs (a :: ql) (merge p q))
(Abs (a :: ql) (merge p p)), (Abs (a :: ql) (merge p ql)), (Abs (a :: ql) (merge ql q)), (Abs (a :: ql) (merge ql p)), (Abs (a :: ql) (merge ql ql)), (Abs (a :: ql) (insert a q)), (Abs (a :: ql) (insert a p)), (Abs (a :: ql) (insert a ql)), (Abs (a :: ql) (insert k q)), (Abs (a :: ql) (insert k p))
(Abs (a :: ql) (insert k ql)), (Abs (a :: ql) (maybe_swap q)), (Abs (a :: ql) (maybe_swap p)), (Abs (a :: ql) (maybe_swap ql)), (Abs (a :: ql) (q ++ q)), (Abs (a :: ql) (q ++ p)), (Abs (a :: ql) (q ++ ql)), (Abs (a :: ql) (p ++ q)), (Abs (a :: ql) (p ++ p)), (Abs (a :: ql) (p ++ ql))
(Abs (a :: ql) (ql ++ q)), (Abs (a :: ql) (ql ++ p)), (Abs (a :: ql) (ql ++ ql)), (Abs (a :: ql) []), (Abs (k :: q) q), (Abs (k :: q) p), (Abs (k :: q) ql), (Abs (k :: q) (a :: q)), (Abs (k :: q) (a :: p)), (Abs (k :: q) (a :: ql))
(Abs (k :: q) (k :: p)), (Abs (k :: q) (k :: ql)), (Abs (k :: q) (merge q q)), (Abs (k :: q) (merge q p)), (Abs (k :: q) (merge q ql)), (Abs (k :: q) (merge p q)), (Abs (k :: q) (merge p p)), (Abs (k :: q) (merge p ql)), (Abs (k :: q) (merge ql q)), (Abs (k :: q) (merge ql p))
(Abs (k :: q) (merge ql ql)), (Abs (k :: q) (insert a q)), (Abs (k :: q) (insert a p)), (Abs (k :: q) (insert a ql)), (Abs (k :: q) (insert k q)), (Abs (k :: q) (insert k p)), (Abs (k :: q) (insert k ql)), (Abs (k :: q) (maybe_swap q)), (Abs (k :: q) (maybe_swap p)), (Abs (k :: q) (maybe_swap ql))
(Abs (k :: q) (q ++ q)), (Abs (k :: q) (q ++ p)), (Abs (k :: q) (q ++ ql)), (Abs (k :: q) (p ++ q)), (Abs (k :: q) (p ++ p)), (Abs (k :: q) (p ++ ql)), (Abs (k :: q) (ql ++ q)), (Abs (k :: q) (ql ++ p)), (Abs (k :: q) (ql ++ ql)), (Abs (k :: q) [])
(Abs (k :: p) q), (Abs (k :: p) p), (Abs (k :: p) ql), (Abs (k :: p) (a :: q)), (Abs (k :: p) (a :: p)), (Abs (k :: p) (a :: ql)), (Abs (k :: p) (k :: q)), (Abs (k :: p) (k :: ql)), (Abs (k :: p) (merge q q)), (Abs (k :: p) (merge q p))
(Abs (k :: p) (merge q ql)), (Abs (k :: p) (merge p q)), (Abs (k :: p) (merge p p)), (Abs (k :: p) (merge p ql)), (Abs (k :: p) (merge ql q)), (Abs (k :: p) (merge ql p)), (Abs (k :: p) (merge ql ql)), (Abs (k :: p) (insert a q)), (Abs (k :: p) (insert a p)), (Abs (k :: p) (insert a ql))
(Abs (k :: p) (insert k q)), (Abs (k :: p) (insert k p)), (Abs (k :: p) (insert k ql)), (Abs (k :: p) (maybe_swap q)), (Abs (k :: p) (maybe_swap p)), (Abs (k :: p) (maybe_swap ql)), (Abs (k :: p) (q ++ q)), (Abs (k :: p) (q ++ p)), (Abs (k :: p) (q ++ ql)), (Abs (k :: p) (p ++ q))
(Abs (k :: p) (p ++ p)), (Abs (k :: p) (p ++ ql)), (Abs (k :: p) (ql ++ q)), (Abs (k :: p) (ql ++ p)), (Abs (k :: p) (ql ++ ql)), (Abs (k :: p) []), (Abs (k :: ql) q), (Abs (k :: ql) p), (Abs (k :: ql) ql), (Abs (k :: ql) (a :: q))
(Abs (k :: ql) (a :: p)), (Abs (k :: ql) (a :: ql)), (Abs (k :: ql) (k :: q)), (Abs (k :: ql) (k :: p)), (Abs (k :: ql) (merge q q)), (Abs (k :: ql) (merge q p)), (Abs (k :: ql) (merge q ql)), (Abs (k :: ql) (merge p q)), (Abs (k :: ql) (merge p p)), (Abs (k :: ql) (merge p ql))
(Abs (k :: ql) (merge ql q)), (Abs (k :: ql) (merge ql p)), (Abs (k :: ql) (merge ql ql)), (Abs (k :: ql) (insert a q)), (Abs (k :: ql) (insert a p)), (Abs (k :: ql) (insert a ql)), (Abs (k :: ql) (insert k q)), (Abs (k :: ql) (insert k p)), (Abs (k :: ql) (insert k ql)), (Abs (k :: ql) (maybe_swap q))
(Abs (k :: ql) (maybe_swap p)), (Abs (k :: ql) (maybe_swap ql)), (Abs (k :: ql) (q ++ q)), (Abs (k :: ql) (q ++ p)), (Abs (k :: ql) (q ++ ql)), (Abs (k :: ql) (p ++ q)), (Abs (k :: ql) (p ++ p)), (Abs (k :: ql) (p ++ ql)), (Abs (k :: ql) (ql ++ q)), (Abs (k :: ql) (ql ++ p))
(Abs (k :: ql) (ql ++ ql)), (Abs (k :: ql) []), (Abs (merge q q) q), (Abs (merge q q) p), (Abs (merge q q) ql), (Abs (merge q q) (a :: q)), (Abs (merge q q) (a :: p)), (Abs (merge q q) (a :: ql)), (Abs (merge q q) (k :: q)), (Abs (merge q q) (k :: p))
(Abs (merge q q) (k :: ql)), (Abs (merge q q) (merge q p)), (Abs (merge q q) (merge q ql)), (Abs (merge q q) (merge p q)), (Abs (merge q q) (merge p p)), (Abs (merge q q) (merge p ql)), (Abs (merge q q) (merge ql q)), (Abs (merge q q) (merge ql p)), (Abs (merge q q) (merge ql ql)), (Abs (merge q q) (insert a q))
(Abs (merge q q) (insert a p)), (Abs (merge q q) (insert a ql)), (Abs (merge q q) (insert k q)), (Abs (merge q q) (insert k p)), (Abs (merge q q) (insert k ql)), (Abs (merge q q) (maybe_swap q)), (Abs (merge q q) (maybe_swap p)), (Abs (merge q q) (maybe_swap ql)), (Abs (merge q q) (q ++ q)), (Abs (merge q q) (q ++ p))
(Abs (merge q q) (q ++ ql)), (Abs (merge q q) (p ++ q)), (Abs (merge q q) (p ++ p)), (Abs (merge q q) (p ++ ql)), (Abs (merge q q) (ql ++ q)), (Abs (merge q q) (ql ++ p)), (Abs (merge q q) (ql ++ ql)), (Abs (merge q q) []), (Abs (merge q p) q), (Abs (merge q p) p)
(Abs (merge q p) ql), (Abs (merge q p) (a :: q)), (Abs (merge q p) (a :: p)), (Abs (merge q p) (a :: ql)), (Abs (merge q p) (k :: q)), (Abs (merge q p) (k :: p)), (Abs (merge q p) (k :: ql)), (Abs (merge q p) (merge q q)), (Abs (merge q p) (merge q ql)), (Abs (merge q p) (merge p q))
(Abs (merge q p) (merge p p)), (Abs (merge q p) (merge p ql)), (Abs (merge q p) (merge ql q)), (Abs (merge q p) (merge ql p)), (Abs (merge q p) (merge ql ql)), (Abs (merge q p) (insert a q)), (Abs (merge q p) (insert a p)), (Abs (merge q p) (insert a ql)), (Abs (merge q p) (insert k q)), (Abs (merge q p) (insert k p))
(Abs (merge q p) (insert k ql)), (Abs (merge q p) (maybe_swap q)), (Abs (merge q p) (maybe_swap p)), (Abs (merge q p) (maybe_swap ql)), (Abs (merge q p) (q ++ q)), (Abs (merge q p) (q ++ p)), (Abs (merge q p) (q ++ ql)), (Abs (merge q p) (p ++ q)), (Abs (merge q p) (p ++ p)), (Abs (merge q p) (p ++ ql))
(Abs (merge q p) (ql ++ q)), (Abs (merge q p) (ql ++ p)), (Abs (merge q p) (ql ++ ql)), (Abs (merge q p) []), (Abs (merge q ql) q), (Abs (merge q ql) p), (Abs (merge q ql) ql), (Abs (merge q ql) (a :: q)), (Abs (merge q ql) (a :: p)), (Abs (merge q ql) (a :: ql))
(Abs (merge q ql) (k :: q)), (Abs (merge q ql) (k :: p)), (Abs (merge q ql) (k :: ql)), (Abs (merge q ql) (merge q q)), (Abs (merge q ql) (merge q p)), (Abs (merge q ql) (merge p q)), (Abs (merge q ql) (merge p p)), (Abs (merge q ql) (merge p ql)), (Abs (merge q ql) (merge ql q)), (Abs (merge q ql) (merge ql p))
(Abs (merge q ql) (merge ql ql)), (Abs (merge q ql) (insert a q)), (Abs (merge q ql) (insert a p)), (Abs (merge q ql) (insert a ql)), (Abs (merge q ql) (insert k q)), (Abs (merge q ql) (insert k p)), (Abs (merge q ql) (insert k ql)), (Abs (merge q ql) (maybe_swap q)), (Abs (merge q ql) (maybe_swap p)), (Abs (merge q ql) (maybe_swap ql))
(Abs (merge q ql) (q ++ q)), (Abs (merge q ql) (q ++ p)), (Abs (merge q ql) (q ++ ql)), (Abs (merge q ql) (p ++ q)), (Abs (merge q ql) (p ++ p)), (Abs (merge q ql) (p ++ ql)), (Abs (merge q ql) (ql ++ q)), (Abs (merge q ql) (ql ++ p)), (Abs (merge q ql) (ql ++ ql)), (Abs (merge q ql) [])
(Abs (merge p q) q), (Abs (merge p q) p), (Abs (merge p q) ql), (Abs (merge p q) (a :: q)), (Abs (merge p q) (a :: p)), (Abs (merge p q) (a :: ql)), (Abs (merge p q) (k :: q)), (Abs (merge p q) (k :: p)), (Abs (merge p q) (k :: ql)), (Abs (merge p q) (merge q q))
(Abs (merge p q) (merge q p)), (Abs (merge p q) (merge q ql)), (Abs (merge p q) (merge p p)), (Abs (merge p q) (merge p ql)), (Abs (merge p q) (merge ql q)), (Abs (merge p q) (merge ql p)), (Abs (merge p q) (merge ql ql)), (Abs (merge p q) (insert a q)), (Abs (merge p q) (insert a p)), (Abs (merge p q) (insert a ql))
