LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/circuits/ADDER_tests/Adder/_lfind_Adder_lemma_full_adder_carry_sym1_212

Number of Lemmas: 1513
Number of Lemmas (after duplicates removed): 350
Number of Lemmas (after QuickChick used to filter): 128
* Number of Candidate Lemmas: 96

Time until ranking: 4804
Time to complete: 8456

Stuck state true independent of hypotheses: true

Category 1:
Count = 42

Lemma candidate_107: forall (a : bool) (a0 : bool) (cin : bool), @eq bool (full_adder_sum a0 a cin) (FullAdder.full_adder_sum a cin a0).
Lemma candidate_106: forall (a : bool) (a0 : bool) (cin : bool), @eq bool (full_adder_sum a0 a cin) (FullAdder.full_adder_sum cin a a0).
Lemma candidate_104: forall (a : bool) (a0 : bool) (cin : bool), @eq bool (full_adder_sum a0 a cin) (FullAdder.full_adder_sum cin a0 a).
Lemma candidate_4: forall (a : bool) (a0 : bool) (cin : bool), @eq bool (full_adder_sum a a0 cin) (FullAdder.full_adder_sum cin a a0).
Lemma candidate_3: forall (a : bool) (a0 : bool) (cin : bool), @eq bool (full_adder_sum a a0 cin) (FullAdder.full_adder_sum a0 cin a).
Lemma candidate_2: forall (a : bool) (a0 : bool) (cin : bool), @eq bool (full_adder_sum a a0 cin) (FullAdder.full_adder_sum cin a0 a).
Lemma candidate_275: forall (a : bool) (a0 : bool) (cin : bool), @eq bool (full_adder_carry a0 a cin) (FullAdder.full_adder_carry a cin a0).
Lemma candidate_274: forall (a : bool) (a0 : bool) (cin : bool), @eq bool (full_adder_carry a0 a cin) (FullAdder.full_adder_carry cin a a0).
Lemma candidate_272: forall (a : bool) (a0 : bool) (cin : bool), @eq bool (full_adder_carry a0 a cin) (FullAdder.full_adder_carry cin a0 a).
Lemma candidate_58: forall (a : bool) (a0 : bool) (cin : bool), @eq bool (full_adder_carry a a0 cin) (FullAdder.full_adder_carry cin a a0).
Lemma candidate_57: forall (a : bool) (a0 : bool) (cin : bool), @eq bool (full_adder_carry a a0 cin) (FullAdder.full_adder_carry a0 cin a).
Lemma candidate_56: forall (a : bool) (a0 : bool) (cin : bool), @eq bool (full_adder_carry a a0 cin) (FullAdder.full_adder_carry cin a0 a).
Lemma candidate_248: forall (l : list bool) (l0 : list bool) (lf6 : bool), @eq BV (BV_full_adder_sum l0 l lf6)   (BV_full_adder_sum l0 l (FullAdder.full_adder_carry lf6 true false)).
Lemma candidate_20: forall (l : list bool) (l0 : list bool) (lf5 : bool), @eq BV (BV_full_adder_sum l0 l lf5)   (BV_full_adder_sum l0 l (FullAdder.full_adder_carry lf5 true false)).
Lemma candidate_1140: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool) (lf5 : bool), @eq BV (consbv (full_adder_sum a a0 cin) (BV_full_adder_sum l0 l lf5))   (consbv (full_adder_sum a0 a cin) (BV_full_adder_sum l0 l lf5)).
Lemma candidate_1134: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool) (lf6 : bool), @eq BV (consbv (full_adder_sum a a0 cin) (BV_full_adder_sum l0 l lf6))   (consbv (full_adder_sum a0 a cin) (BV_full_adder_sum l0 l lf6)).
Lemma candidate_1435: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool) (lf6 : bool), @eq BV (consbv (full_adder_sum a a0 cin) (BV_full_adder_sum l0 l (lf6)))   (consbv (full_adder_sum a0 a cin) (BV_full_adder_sum l0 l lf6)).
Lemma candidate_1201: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool) (lf5 : bool), @eq BV (consbv (full_adder_sum a a0 cin) (BV_full_adder_sum l0 l lf5))   (consbv (full_adder_sum a0 a cin) (BV_full_adder_sum l0 l (lf5))).
Lemma candidate_1375: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool) (lf8 : bool), @eq BV (consbv lf8 (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv (lf8) (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))).
Lemma candidate_817: forall (a : bool) (lf7 : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool), @eq BV (consbv (lf7) (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv lf7 (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))).
Lemma candidate_1198: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool) (lf5 : bool), @eq BV (consbv (full_adder_sum a a0 cin) (BV_full_adder_sum l0 l lf5))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (FullAdder.full_adder_sum false lf5 false))).
Lemma candidate_1138: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool) (lf5 : bool), @eq BV (consbv (full_adder_sum a a0 cin) (BV_full_adder_sum l0 l lf5))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (FullAdder.full_adder_sum lf5 false false))).
Lemma candidate_1197: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool) (lf5 : bool), @eq BV (consbv (full_adder_sum a a0 cin) (BV_full_adder_sum l0 l lf5))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (FullAdder.full_adder_carry true lf5 false))).
Lemma candidate_1136: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool) (lf5 : bool), @eq BV (consbv (full_adder_sum a a0 cin) (BV_full_adder_sum l0 l lf5))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (FullAdder.full_adder_carry lf5 true false))).
Lemma candidate_1432: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool) (lf6 : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l0 l (FullAdder.full_adder_sum false lf6 false)))   (consbv (full_adder_sum a0 a cin) (BV_full_adder_sum l0 l lf6)).
Lemma candidate_1132: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool) (lf6 : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l0 l (FullAdder.full_adder_sum lf6 false false)))   (consbv (full_adder_sum a0 a cin) (BV_full_adder_sum l0 l lf6)).
Lemma candidate_1431: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool) (lf6 : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l0 l (FullAdder.full_adder_carry true lf6 false)))   (consbv (full_adder_sum a0 a cin) (BV_full_adder_sum l0 l lf6)).
Lemma candidate_1130: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool) (lf6 : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l0 l (FullAdder.full_adder_carry lf6 true false)))   (consbv (full_adder_sum a0 a cin) (BV_full_adder_sum l0 l lf6)).
Lemma candidate_1374: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool) (lf8 : bool), @eq BV (consbv lf8 (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv (FullAdder.full_adder_sum lf8 false false)      (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))).
Lemma candidate_1372: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool) (lf8 : bool), @eq BV (consbv lf8 (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv (FullAdder.full_adder_sum false lf8 false)      (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))).
Lemma candidate_1370: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool) (lf8 : bool), @eq BV (consbv lf8 (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv (FullAdder.full_adder_carry lf8 lf8 false)      (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))).
Lemma candidate_1373: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool) (lf8 : bool), @eq BV (consbv lf8 (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv (FullAdder.full_adder_carry lf8 true false)      (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))).
Lemma candidate_1371: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool) (lf8 : bool), @eq BV (consbv lf8 (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv (FullAdder.full_adder_carry true lf8 false)      (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))).
Lemma candidate_1458: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (FullAdder.full_adder_carry a a0 cin))).
Lemma candidate_1456: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (FullAdder.full_adder_carry a0 a cin))).
Lemma candidate_1454: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (FullAdder.full_adder_carry a cin a0))).
Lemma candidate_1212: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l0 l (FullAdder.full_adder_carry a a0 cin)))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))).
Lemma candidate_1210: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l0 l (FullAdder.full_adder_carry a0 a cin)))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))).
Lemma candidate_1208: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l0 l (FullAdder.full_adder_carry a cin a0)))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))).
Lemma candidate_917: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a0 a cin)))   (BV.consbv (FullAdder.full_adder_sum a a0 cin) (BV_full_adder_sum l0 l (FullAdder.full_adder_carry a a0 cin))).
Lemma candidate_893: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (BV.consbv (FullAdder.full_adder_sum a a0 cin) (BV_full_adder_sum l0 l (FullAdder.full_adder_carry a a0 cin)))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))).
Lemma candidate_76: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (BV.consbv (FullAdder.full_adder_sum a0 a cin) (BV_full_adder_sum l0 l (FullAdder.full_adder_carry a0 a cin))).

Category 2:
Count = 39

Lemma candidate_251: forall (l : list bool) (l0 : list bool) (lf6 : bool), @eq BV (BV_full_adder_sum l0 l lf6)   (BV_full_adder_sum l l0 (FullAdder.full_adder_sum lf6 false false)).
Lemma candidate_23: forall (l : list bool) (l0 : list bool) (lf5 : bool), @eq BV (BV_full_adder_sum l0 l lf5)   (BV_full_adder_sum l l0 (FullAdder.full_adder_sum lf5 false false)).
Lemma candidate_249: forall (l : list bool) (l0 : list bool) (lf6 : bool), @eq BV (BV_full_adder_sum l0 l lf6)   (BV_full_adder_sum l l0 (FullAdder.full_adder_carry lf6 true false)).
Lemma candidate_21: forall (l : list bool) (l0 : list bool) (lf5 : bool), @eq BV (BV_full_adder_sum l0 l lf5)   (BV_full_adder_sum l l0 (FullAdder.full_adder_carry lf5 true false)).
Lemma candidate_271: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool), @eq BV (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))   (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a a0 cin)).
Lemma candidate_270: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool), @eq BV (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))   (BV_full_adder_sum l0 l (FullAdder.full_adder_carry a a0 cin)).
Lemma candidate_267: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool), @eq BV (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))   (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a cin a0)).
Lemma candidate_266: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool), @eq BV (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))   (BV_full_adder_sum l0 l (FullAdder.full_adder_carry a cin a0)).
Lemma candidate_65: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool), @eq BV (BV_full_adder_sum l0 l (full_adder_carry a a0 cin))   (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a0 a cin)).
Lemma candidate_64: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool), @eq BV (BV_full_adder_sum l0 l (full_adder_carry a a0 cin))   (BV_full_adder_sum l0 l (FullAdder.full_adder_carry a0 a cin)).
Lemma candidate_63: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool), @eq BV (BV_full_adder_sum l0 l (full_adder_carry a a0 cin))   (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a cin a0)).
Lemma candidate_62: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool), @eq BV (BV_full_adder_sum l0 l (full_adder_carry a a0 cin))   (BV_full_adder_sum l0 l (FullAdder.full_adder_carry a cin a0)).
Lemma candidate_1141: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool) (lf5 : bool), @eq BV (consbv (full_adder_sum a a0 cin) (BV_full_adder_sum l0 l lf5))   (consbv (full_adder_sum a0 a cin) (BV_full_adder_sum l l0 lf5)).
Lemma candidate_1135: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool) (lf6 : bool), @eq BV (consbv (full_adder_sum a a0 cin) (BV_full_adder_sum l l0 lf6))   (consbv (full_adder_sum a0 a cin) (BV_full_adder_sum l0 l lf6)).
Lemma candidate_245: forall (l : list bool) (lf7 : bool) (l0 : list bool) (lf6 : bool), @eq BV   (BV.consbv (FullAdder.full_adder_sum lf7 lf6 lf6) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry lf7 lf6 lf6)))   (consbv lf7 (BV_full_adder_sum l0 l lf6)).
Lemma candidate_244: forall (l : list bool) (lf7 : bool) (l0 : list bool) (lf6 : bool), @eq BV   (BV.consbv (FullAdder.full_adder_sum lf6 lf7 lf6) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry lf6 lf7 lf6)))   (consbv lf7 (BV_full_adder_sum l0 l lf6)).
Lemma candidate_243: forall (l : list bool) (lf7 : bool) (l0 : list bool) (lf6 : bool), @eq BV   (BV.consbv (FullAdder.full_adder_sum lf7 lf6 lf6) (BV_full_adder_sum l0 l (FullAdder.full_adder_carry lf7 lf6 lf6)))   (consbv lf7 (BV_full_adder_sum l0 l lf6)).
Lemma candidate_242: forall (l : list bool) (lf7 : bool) (l0 : list bool) (lf6 : bool), @eq BV   (BV.consbv (FullAdder.full_adder_sum lf6 lf7 lf6) (BV_full_adder_sum l0 l (FullAdder.full_adder_carry lf6 lf7 lf6)))   (consbv lf7 (BV_full_adder_sum l0 l lf6)).
