LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/circuits/ADDER_tests/FullAdder/_lfind_FullAdder_lemma_half_adder_sum_false_60

Number of Lemmas: 322
Number of Lemmas (after duplicates removed): 171
Number of Lemmas (after QuickChick used to filter): 98
* Number of Candidate Lemmas: 71

Time until ranking: 589
Time to complete: 3339

Stuck state true independent of hypotheses: true

Category 1:
Count = 53

Lemma candidate_7: forall (lf3 : bool), @eq bool lf3 (HalfAdder.half_adder_sum lf3 false).
Lemma candidate_179: forall (a : bool) (lf1 : bool), @eq bool (half_adder_sum a (HalfAdder.half_adder_sum lf1 a)) lf1.
Lemma candidate_49: forall (lf3 : bool) (lf2 : bool), @eq bool lf3 (half_adder_sum lf2 (HalfAdder.half_adder_sum lf3 lf2)).
Lemma candidate_48: forall (lf3 : bool) (lf2 : bool), @eq bool lf3 (half_adder_sum lf2 (HalfAdder.half_adder_sum lf2 lf3)).
Lemma candidate_25: forall (lf3 : bool) (lf5 : bool), @eq bool lf3 (half_adder_sum (HalfAdder.half_adder_sum lf3 lf5) lf5).
Lemma candidate_23: forall (lf3 : bool) (lf5 : bool), @eq bool lf3 (half_adder_sum (HalfAdder.half_adder_sum lf5 lf3) lf5).
Lemma candidate_75: forall (lf3 : bool), @eq bool lf3 (half_adder_sum (HalfAdder.half_adder_sum lf3 true) true).
Lemma candidate_74: forall (lf3 : bool), @eq bool lf3 (half_adder_sum (HalfAdder.half_adder_sum true lf3) true).
Lemma candidate_2: forall (a : bool) (lf5 : bool), @eq bool (half_adder_sum a lf5) (half_adder_sum (half_adder_sum a false) lf5).
Lemma candidate_159: forall (lf1 : bool), @eq bool (HalfAdder.half_adder_sum lf1 (HalfAdder.half_adder_sum lf1 lf1))   lf1.
Lemma candidate_4: forall (lf3 : bool), @eq bool lf3   (HalfAdder.half_adder_sum lf3 (HalfAdder.half_adder_sum lf3 lf3)).
Lemma candidate_161: forall (lf1 : bool), @eq bool (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum lf1 true))   lf1.
Lemma candidate_160: forall (lf1 : bool), @eq bool (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum true lf1))   lf1.
Lemma candidate_6: forall (lf3 : bool), @eq bool lf3   (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum lf3 true)).
Lemma candidate_5: forall (lf3 : bool), @eq bool lf3   (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum true lf3)).
Lemma candidate_158: forall (lf1 : bool), @eq bool   (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum lf1 false) false) lf1.
Lemma candidate_3: forall (lf3 : bool), @eq bool lf3   (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum lf3 false) false).
Lemma candidate_229: forall (a : bool) (lf5 : bool), @eq bool (half_adder_sum a lf5)   (half_adder_sum (HalfAdder.half_adder_sum a false) lf5).
Lemma candidate_142: forall (lf3 : bool) (a : bool), @eq bool lf3   (half_adder_sum (half_adder_sum a false) (HalfAdder.half_adder_sum lf3 a)).
Lemma candidate_141: forall (lf3 : bool) (a : bool), @eq bool lf3   (half_adder_sum (half_adder_sum a false) (HalfAdder.half_adder_sum a lf3)).
Lemma candidate_111: forall (a : bool) (lf5 : bool), @eq bool (half_adder_sum (half_adder_sum a false) lf5)   (HalfAdder.half_adder_sum a lf5).
Lemma candidate_302: forall (a : bool), @eq bool (half_adder_sum a true)   (half_adder_sum (HalfAdder.half_adder_sum a false) true).
Lemma candidate_156: forall (a : bool), @eq bool (half_adder_sum (half_adder_sum a false) true)   (HalfAdder.half_adder_sum a true).
Lemma candidate_155: forall (a : bool), @eq bool (half_adder_sum (half_adder_sum a false) true)   (HalfAdder.half_adder_sum true a).
Lemma candidate_115: forall (a : bool), @eq bool (half_adder_sum a false)   (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum a a)).
Lemma candidate_165: forall (a : bool) (lf5 : bool), @eq bool (half_adder_sum a lf5)   (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum lf5 false)).
Lemma candidate_34: forall (a : bool) (lf4 : bool), @eq bool (half_adder_sum a lf4)   (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum lf4 false)).
Lemma candidate_185: forall (a : bool), @eq bool (half_adder_sum a true)   (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum a false)).
Lemma candidate_184: forall (a : bool), @eq bool (half_adder_sum a true)   (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum a true) false).
Lemma candidate_183: forall (a : bool), @eq bool (half_adder_sum a true)   (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum true a) false).
Lemma candidate_182: forall (a : bool), @eq bool (half_adder_sum a true)   (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum a false) true).
Lemma candidate_117: forall (a : bool), @eq bool (half_adder_sum a false)   (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum a true)).
Lemma candidate_116: forall (a : bool), @eq bool (half_adder_sum a false)   (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum true a)).
Lemma candidate_114: forall (a : bool), @eq bool (half_adder_sum a false)   (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum a false) false).
Lemma candidate_252: forall (lf2 : bool), @eq bool (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum lf2 false))   (half_adder_sum lf2 true).
Lemma candidate_250: forall (lf2 : bool), @eq bool (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum true lf2) false)   (half_adder_sum lf2 true).
Lemma candidate_249: forall (lf2 : bool), @eq bool (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum lf2 false) true)   (half_adder_sum lf2 true).
Lemma candidate_54: forall (lf2 : bool), @eq bool (half_adder_sum lf2 true)   (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum lf2 false)).
Lemma candidate_53: forall (lf2 : bool), @eq bool (half_adder_sum lf2 true)   (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum lf2 true) false).
Lemma candidate_52: forall (lf2 : bool), @eq bool (half_adder_sum lf2 true)   (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum true lf2) false).
Lemma candidate_51: forall (lf2 : bool), @eq bool (half_adder_sum lf2 true)   (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum lf2 false) true).
Lemma candidate_22: forall (lf3 : bool) (lf5 : bool), @eq bool lf3   (half_adder_sum      (HalfAdder.half_adder_sum lf3 (HalfAdder.half_adder_sum lf5 false)) lf5).
Lemma candidate_73: forall (lf3 : bool), @eq bool lf3   (half_adder_sum      (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum lf3 false))      true).
Lemma candidate_72: forall (lf3 : bool), @eq bool lf3   (half_adder_sum      (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum lf3 true) false)      true).
Lemma candidate_71: forall (lf3 : bool), @eq bool lf3   (half_adder_sum      (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum true lf3) false)      true).
Lemma candidate_70: forall (lf3 : bool), @eq bool lf3   (half_adder_sum      (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum lf3 false) true)      true).
Lemma candidate_299: forall (a : bool), @eq bool (half_adder_sum a true)   (half_adder_sum (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum a a))      true).
Lemma candidate_152: forall (a : bool), @eq bool (half_adder_sum (half_adder_sum a false) true)   (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum true a) false).
Lemma candidate_227: forall (a : bool) (lf5 : bool), @eq bool (half_adder_sum a lf5)   (half_adder_sum      (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum a true)) lf5).
Lemma candidate_301: forall (a : bool), @eq bool (half_adder_sum a true)   (half_adder_sum      (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum a true)) true).
Lemma candidate_300: forall (a : bool), @eq bool (half_adder_sum a true)   (half_adder_sum      (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum true a)) true).
Lemma candidate_139: forall (lf3 : bool) (a : bool), @eq bool lf3   (half_adder_sum (half_adder_sum a false)      (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum lf3 false))).
Lemma candidate_298: forall (a : bool), @eq bool (half_adder_sum a true)   (half_adder_sum      (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum a false) false) true).

Category 2:
Count = 18

Lemma candidate_180: forall (a : bool) (lf1 : bool), @eq bool (half_adder_sum a (HalfAdder.half_adder_sum a lf1)) lf1.
Lemma candidate_109: forall (a : bool) (lf5 : bool), @eq bool (half_adder_sum (half_adder_sum a false) lf5)   (HalfAdder.half_adder_sum lf5 a).
Lemma candidate_33: forall (a : bool) (lf4 : bool), @eq bool (half_adder_sum a lf4)   (HalfAdder.half_adder_sum lf4 (HalfAdder.half_adder_sum a false)).
Lemma candidate_189: forall (lf5 : bool) (lf2 : bool), @eq bool (HalfAdder.half_adder_sum lf5 (HalfAdder.half_adder_sum lf2 false))   (half_adder_sum lf2 lf5).
Lemma candidate_9: forall (lf5 : bool) (lf2 : bool), @eq bool (half_adder_sum lf2 lf5)   (HalfAdder.half_adder_sum lf5 (HalfAdder.half_adder_sum lf2 false)).
Lemma candidate_178: forall (a : bool) (lf1 : bool), @eq bool   (half_adder_sum a      (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum lf1 false))) lf1.
Lemma candidate_177: forall (a : bool) (lf1 : bool), @eq bool   (half_adder_sum a      (HalfAdder.half_adder_sum lf1 (HalfAdder.half_adder_sum a false))) lf1.
Lemma candidate_47: forall (lf3 : bool) (lf2 : bool), @eq bool lf3   (half_adder_sum lf2      (HalfAdder.half_adder_sum lf3 (HalfAdder.half_adder_sum lf2 false))).
Lemma candidate_46: forall (lf3 : bool) (lf2 : bool), @eq bool lf3   (half_adder_sum lf2      (HalfAdder.half_adder_sum lf2 (HalfAdder.half_adder_sum lf3 false))).
Lemma candidate_288: forall (a : bool) (lf4 : bool), @eq bool (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum lf4 true))   (half_adder_sum (half_adder_sum a lf4) true).
Lemma candidate_287: forall (a : bool) (lf4 : bool), @eq bool (HalfAdder.half_adder_sum lf4 (HalfAdder.half_adder_sum a true))   (half_adder_sum (half_adder_sum a lf4) true).
Lemma candidate_286: forall (a : bool) (lf4 : bool), @eq bool (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum true lf4))   (half_adder_sum (half_adder_sum a lf4) true).
Lemma candidate_78: forall (a : bool) (lf4 : bool), @eq bool (half_adder_sum (half_adder_sum a lf4) true)   (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum lf4 true)).
Lemma candidate_77: forall (a : bool) (lf4 : bool), @eq bool (half_adder_sum (half_adder_sum a lf4) true)   (HalfAdder.half_adder_sum lf4 (HalfAdder.half_adder_sum a true)).
Lemma candidate_76: forall (a : bool) (lf4 : bool), @eq bool (half_adder_sum (half_adder_sum a lf4) true)   (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum true lf4)).
Lemma candidate_108: forall (a : bool) (lf5 : bool), @eq bool (half_adder_sum (half_adder_sum a false) lf5)   (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum lf5 false)).
Lemma candidate_140: forall (lf3 : bool) (a : bool), @eq bool lf3   (half_adder_sum (half_adder_sum a false)      (HalfAdder.half_adder_sum lf3 (HalfAdder.half_adder_sum a false))).
Lemma candidate_120: forall (lf3 : bool) (a : bool), @eq bool lf3   (half_adder_sum      (half_adder_sum a         (HalfAdder.half_adder_sum lf3 (HalfAdder.half_adder_sum a true)))      true).

Category 3 (provable):
Count = 0


Category 3 (not provable):
Count = 0
