LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/circuits/ADDER_tests/AdderProof/_lfind_AdderProof_lemma_plus_permute2_170

Number of Lemmas: 586
Number of Lemmas (after duplicates removed): 239
Number of Lemmas (after QuickChick used to filter): 155
* Number of Candidate Lemmas: 137

Time until ranking: 2210
Time to complete: 4628

Stuck state true independent of hypotheses: true

Category 1:
Count = 66

Lemma candidate_526: forall (lf9 : nat) (lf10 : nat), @eq nat (Nat.add lf10 lf9) (PeanoNat.Nat.add lf9 lf10).
Lemma candidate_46: forall (lf9 : nat) (lf8 : nat), @eq nat (PeanoNat.Nat.add lf8 lf9) (PeanoNat.Nat.add lf9 lf8).
Lemma candidate_51: forall (lf7 : nat) (lf10 : nat), @eq nat (PeanoNat.Nat.add lf7 lf10) (PeanoNat.Nat.add lf10 lf7).
Lemma candidate_524: forall (lf9 : nat) (lf10 : nat), @eq nat (Nat.add lf10 lf9) (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf10 O)).
Lemma candidate_523: forall (lf9 : nat) (lf10 : nat), @eq nat (Nat.add lf10 lf9) (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf9 O)).
Lemma candidate_522: forall (lf9 : nat) (lf10 : nat), @eq nat (Nat.add lf10 lf9) (PeanoNat.Nat.add (PeanoNat.Nat.add lf9 lf10) O).
Lemma candidate_147: forall (lf10 : nat), @eq nat (Nat.add lf10 lf10) (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf10 O)).
Lemma candidate_145: forall (lf10 : nat), @eq nat (Nat.add lf10 lf10) (PeanoNat.Nat.add (PeanoNat.Nat.add lf10 O) lf10).
Lemma candidate_226: forall (l : list bool), @eq nat (BV_to_nat l)   (BV.BV_to_nat (Adder.BV_full_adder_sum l (@nil bool) false)).
Lemma candidate_44: forall (lf9 : nat) (lf8 : nat), @eq nat (PeanoNat.Nat.add lf8 lf9)   (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf8 O)).
Lemma candidate_43: forall (lf9 : nat) (lf8 : nat), @eq nat (PeanoNat.Nat.add lf8 lf9)   (PeanoNat.Nat.add lf8 (PeanoNat.Nat.add lf9 O)).
Lemma candidate_42: forall (lf9 : nat) (lf8 : nat), @eq nat (PeanoNat.Nat.add lf8 lf9)   (PeanoNat.Nat.add (PeanoNat.Nat.add lf9 lf8) O).
Lemma candidate_294: forall (l0 : list bool), @eq nat (BV_to_nat l0)   (BV.BV_to_nat (Adder.BV_full_adder_sum l0 (@nil bool) false)).
Lemma candidate_50: forall (lf7 : nat) (lf10 : nat), @eq nat (PeanoNat.Nat.add lf7 lf10)   (PeanoNat.Nat.add lf7 (PeanoNat.Nat.add lf10 O)).
Lemma candidate_49: forall (lf7 : nat) (lf10 : nat), @eq nat (PeanoNat.Nat.add lf7 lf10)   (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf7 O)).
Lemma candidate_47: forall (lf7 : nat) (lf10 : nat), @eq nat (PeanoNat.Nat.add lf7 lf10)   (PeanoNat.Nat.add (PeanoNat.Nat.add lf10 lf7) O).
Lemma candidate_144: forall (lf10 : nat), @eq nat (Nat.add lf10 lf10)   (PeanoNat.Nat.add (PeanoNat.Nat.add lf10 O) (PeanoNat.Nat.add lf10 O)).
Lemma candidate_501: forall (lf9 : nat) (lf10 : nat), @eq nat (PeanoNat.Nat.add (Nat.add lf10 lf9) lf10)   (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf9 lf10)).
Lemma candidate_500: forall (lf9 : nat) (lf10 : nat), @eq nat (PeanoNat.Nat.add (Nat.add lf10 lf9) lf10)   (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf10 lf9)).
Lemma candidate_499: forall (lf9 : nat) (lf10 : nat), @eq nat (PeanoNat.Nat.add (Nat.add lf10 lf9) lf10)   (PeanoNat.Nat.add (PeanoNat.Nat.add lf9 lf10) lf10).
Lemma candidate_154: forall (lf9 : nat) (lf10 : nat), @eq nat (PeanoNat.Nat.add (Nat.add lf10 lf10) lf9)   (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf10 lf10)).
Lemma candidate_152: forall (lf9 : nat) (lf10 : nat), @eq nat (PeanoNat.Nat.add (Nat.add lf10 lf10) lf9)   (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf10 lf9)).
Lemma candidate_151: forall (lf9 : nat) (lf10 : nat), @eq nat (PeanoNat.Nat.add (Nat.add lf10 lf10) lf9)   (PeanoNat.Nat.add (PeanoNat.Nat.add lf9 lf10) lf10).
Lemma candidate_75: forall (lf9 : nat) (lf8 : nat), @eq nat (PeanoNat.Nat.add (PeanoNat.Nat.add lf8 lf9) lf9)   (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf8 lf9)).
Lemma candidate_74: forall (lf9 : nat) (lf8 : nat), @eq nat (PeanoNat.Nat.add (PeanoNat.Nat.add lf8 lf9) lf9)   (PeanoNat.Nat.add lf8 (PeanoNat.Nat.add lf9 lf9)).
Lemma candidate_73: forall (lf9 : nat) (lf8 : nat), @eq nat (PeanoNat.Nat.add (PeanoNat.Nat.add lf8 lf9) lf9)   (PeanoNat.Nat.add (PeanoNat.Nat.add lf9 lf9) lf8).
Lemma candidate_72: forall (lf9 : nat) (lf8 : nat), @eq nat (PeanoNat.Nat.add (PeanoNat.Nat.add lf8 lf9) lf9)   (PeanoNat.Nat.add (PeanoNat.Nat.add lf9 lf8) lf9).
Lemma candidate_56: forall (lf7 : nat) (lf9 : nat) (lf10 : nat), @eq nat (PeanoNat.Nat.add (PeanoNat.Nat.add lf7 lf10) lf9)   (PeanoNat.Nat.add lf7 (PeanoNat.Nat.add lf9 lf10)).
Lemma candidate_55: forall (lf7 : nat) (lf9 : nat) (lf10 : nat), @eq nat (PeanoNat.Nat.add (PeanoNat.Nat.add lf7 lf10) lf9)   (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf7 lf10)).
Lemma candidate_54: forall (lf7 : nat) (lf9 : nat) (lf10 : nat), @eq nat (PeanoNat.Nat.add (PeanoNat.Nat.add lf7 lf10) lf9)   (PeanoNat.Nat.add lf7 (PeanoNat.Nat.add lf10 lf9)).
Lemma candidate_53: forall (lf7 : nat) (lf9 : nat) (lf10 : nat), @eq nat (PeanoNat.Nat.add (PeanoNat.Nat.add lf7 lf10) lf9)   (PeanoNat.Nat.add lf10 (PeanoNat.Nat.add lf7 lf9)).
Lemma candidate_63: forall (lf9 : nat) (lf8 : nat), @eq nat (S (PeanoNat.Nat.add (PeanoNat.Nat.add lf8 lf9) lf9))   (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf8 (S lf9))).
Lemma candidate_62: forall (lf9 : nat) (lf8 : nat), @eq nat (S (PeanoNat.Nat.add (PeanoNat.Nat.add lf8 lf9) lf9))   (PeanoNat.Nat.add lf8 (PeanoNat.Nat.add lf9 (S lf9))).
Lemma candidate_60: forall (lf9 : nat) (lf8 : nat), @eq nat (S (PeanoNat.Nat.add (PeanoNat.Nat.add lf8 lf9) lf9))   (S (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf8 lf9))).
Lemma candidate_59: forall (lf9 : nat) (lf8 : nat), @eq nat (S (PeanoNat.Nat.add (PeanoNat.Nat.add lf8 lf9) lf9))   (S (PeanoNat.Nat.add lf8 (PeanoNat.Nat.add lf9 lf9))).
Lemma candidate_33: forall (lf9 : nat) (lf8 : nat), @eq nat (PeanoNat.Nat.add lf9 (PeanoNat.Nat.add lf8 (S lf9)))   (S (PeanoNat.Nat.add (PeanoNat.Nat.add lf8 lf9) lf9)).
