Lemma Synthesis Execution Log and Results
--------------------------------------------------------------------
--------------------------------------------------------------------

Label: Initial State
Assumptions: 

----------------------------------
Goal: (half_adder_sum a c = half_adder_sum (half_adder_sum a c) false)


------------------------------ GENERALIZED VARIABLES ------------------------------
Time Elapsed From Start: 1.376 seconds

gv1 : bool = (half_adder_sum (half_adder_sum a c) false)
gv0 : bool = (half_adder_sum a c)
gv2 : bool = false


------------------------------ GENERALIZATIONS ------------------------------
  NOTE: The assumptions have been restricted to be only the necessary assumptions.
Time Elapsed From Start: 14.988 seconds

Label: Generalization #0
Assumptions: 

----------------------------------
Goal: (half_adder_sum a c = half_adder_sum (half_adder_sum a c) false)
Case: Valid and Un-Generalized

Label: Generalization #1
Assumptions: 
 -- (false = gv2)

----------------------------------
Goal: (half_adder_sum a c = half_adder_sum (half_adder_sum a c) gv2)
Case: Valid and Generalized

Label: Generalization #2
Assumptions: 

----------------------------------
Goal: (gv0 = half_adder_sum gv0 false)
Case: Valid and Generalized

Label: Generalization #3
Assumptions: 
 -- (half_adder_sum a c = gv0)
 -- (false = gv2)

----------------------------------
Goal: (gv0 = half_adder_sum gv0 gv2)
Case: Valid and Generalized

Label: Generalization #4
Assumptions: 
 -- (half_adder_sum (half_adder_sum a c) false = gv1)

----------------------------------
Goal: (half_adder_sum a c = gv1)
Case: Invalid and Generalized



------------------------------ SYNTHESIS PROBLEMS ------------------------------
Time Elapsed From Start: 15.133 seconds

 -- functions to consider -- 
@eq : (forall A : Type, A -> A -> Prop)
not : (Prop -> Prop)
Datatypes.length : (forall A : Type, list A -> nat)
app : (forall A : Type, list A -> list A -> list A)
le : (nat -> nat -> Prop)
lt : (nat -> nat -> Prop)
half_adder_sum : (bool -> bool -> bool)
half_adder_carry : (bool -> bool -> bool)
bool_to_nat : (bool -> nat)
full_adder_sum : (bool -> bool -> bool -> bool)
full_adder_carry : (bool -> bool -> bool -> bool)

Label: 0 (0)
Inferring Condition About Generalization
Positive Examples: 12
Negative Examples: 4


------------------------------ TERMS CONSIDERED IN SYNTHESIS ------------------------------
Time Elapsed From Start: 15.779 seconds


Label: 0 (0)
(false = gv1), (false = c), (false = a), (true = gv1), (true = c), (true = a), (gv1 = gv1), (gv1 = c), (gv1 = a), (c = gv1)
(c = c), (c = a), (a = gv1), (a = c), (a = a), (false = full_adder_carry gv1 gv1 gv1), (false = full_adder_carry gv1 gv1 c), (false = full_adder_carry gv1 gv1 a), (false = full_adder_carry gv1 c gv1), (false = full_adder_carry gv1 c c)
(false = full_adder_carry gv1 c a), (false = full_adder_carry gv1 a gv1), (false = full_adder_carry gv1 a c), (false = full_adder_carry gv1 a a), (false = full_adder_carry c gv1 gv1), (false = full_adder_carry c gv1 c), (false = full_adder_carry c gv1 a), (false = full_adder_carry c c gv1), (false = full_adder_carry c c c), (false = full_adder_carry c c a)
(false = full_adder_carry c a gv1), (false = full_adder_carry c a c), (false = full_adder_carry c a a), (false = full_adder_carry a gv1 gv1), (false = full_adder_carry a gv1 c), (false = full_adder_carry a gv1 a), (false = full_adder_carry a c gv1), (false = full_adder_carry a c c), (false = full_adder_carry a c a), (false = full_adder_carry a a gv1)
(false = full_adder_carry a a c), (false = full_adder_carry a a a), (false = full_adder_sum gv1 gv1 gv1), (false = full_adder_sum gv1 gv1 c), (false = full_adder_sum gv1 gv1 a), (false = full_adder_sum gv1 c gv1), (false = full_adder_sum gv1 c c), (false = full_adder_sum gv1 c a), (false = full_adder_sum gv1 a gv1), (false = full_adder_sum gv1 a c)
(false = full_adder_sum gv1 a a), (false = full_adder_sum c gv1 gv1), (false = full_adder_sum c gv1 c), (false = full_adder_sum c gv1 a), (false = full_adder_sum c c gv1), (false = full_adder_sum c c c), (false = full_adder_sum c c a), (false = full_adder_sum c a gv1), (false = full_adder_sum c a c), (false = full_adder_sum c a a)
(false = full_adder_sum a gv1 gv1), (false = full_adder_sum a gv1 c), (false = full_adder_sum a gv1 a), (false = full_adder_sum a c gv1), (false = full_adder_sum a c c), (false = full_adder_sum a c a), (false = full_adder_sum a a gv1), (false = full_adder_sum a a c), (false = full_adder_sum a a a), (false = half_adder_carry gv1 gv1)
(false = half_adder_carry gv1 c), (false = half_adder_carry gv1 a), (false = half_adder_carry c gv1), (false = half_adder_carry c c), (false = half_adder_carry c a), (false = half_adder_carry a gv1), (false = half_adder_carry a c), (false = half_adder_carry a a), (false = half_adder_sum gv1 gv1), (false = half_adder_sum gv1 c)
(false = half_adder_sum gv1 a), (false = half_adder_sum c gv1), (false = half_adder_sum c c), (false = half_adder_sum c a), (false = half_adder_sum a gv1), (false = half_adder_sum a c), (false = half_adder_sum a a), (true = full_adder_carry gv1 gv1 gv1), (true = full_adder_carry gv1 gv1 c), (true = full_adder_carry gv1 gv1 a)
(true = full_adder_carry gv1 c gv1), (true = full_adder_carry gv1 c c), (true = full_adder_carry gv1 c a), (true = full_adder_carry gv1 a gv1), (true = full_adder_carry gv1 a c), (true = full_adder_carry gv1 a a), (true = full_adder_carry c gv1 gv1), (true = full_adder_carry c gv1 c), (true = full_adder_carry c gv1 a), (true = full_adder_carry c c gv1)
(true = full_adder_carry c c c), (true = full_adder_carry c c a), (true = full_adder_carry c a gv1), (true = full_adder_carry c a c), (true = full_adder_carry c a a), (true = full_adder_carry a gv1 gv1), (true = full_adder_carry a gv1 c), (true = full_adder_carry a gv1 a), (true = full_adder_carry a c gv1), (true = full_adder_carry a c c)
