Lemma Synthesis Execution Log and Results
--------------------------------------------------------------------
--------------------------------------------------------------------

Label: Initial State
Assumptions: 
 -- (forall al : list nat, length al = n -> sorted (selsort al n))
 -- (select n0 al = (n1, l))
 -- (length (n0 :: al) = S n)

----------------------------------
Goal: (n1 <=* l)


------------------------------ GENERALIZED VARIABLES ------------------------------
Time Elapsed From Start: 0. seconds



------------------------------ GENERALIZATIONS ------------------------------
  NOTE: The assumptions have been restricted to be only the necessary assumptions.
Time Elapsed From Start: 20.299 seconds

Label: Generalization #0
Assumptions: 
 -- (select n0 al = (n1, l))

----------------------------------
Goal: (n1 <=* l)
Case: 3



------------------------------ SYNTHESIS PROBLEMS ------------------------------
Time Elapsed From Start: 20.813 seconds

 -- functions to consider -- 
@eq : (forall A : Type, A -> A -> Prop)
not : (Prop -> Prop)
length : (forall A : Type, list A -> nat)
app : (forall A : Type, list A -> list A -> list A)
le : (nat -> nat -> Prop)
lt : (nat -> nat -> Prop)
In : (forall A : Type, A -> list A -> Prop)
existsb : (forall A : Type, (A -> bool) -> list A -> bool)
forallb : (forall A : Type, (A -> bool) -> list A -> bool)
Forall : (forall A : Type, (A -> Prop) -> list A -> Prop)
nodup : (forall A : Type, (forall x y : A, {x = y} + {x <> y}) -> list A -> list A)
Permutation : (forall A : Type, list A -> list A -> Prop)
sorted : (list nat -> Prop)
is_a_sorting_algorithm : ((list nat -> list nat) -> Prop)
select : (nat -> list nat -> nat * list nat)
selsort : (list nat -> nat -> list nat)
selection_sort : (list nat -> list nat)
le_all : (nat -> list nat -> Prop)
sorted_bool : (list nat -> bool)

Label: 0 (0)
Abducted Assumption: (select n0 al = (n1, l))
Positive Examples:
   [al := [3]; l := [3]; n0 := 1; n1 := 1]
   [al := [1; 4; 2]; l := [1; 4; 2]; n0 := 1; n1 := 1]
   [al := [0; 0]; l := [1; 0]; n0 := 1; n1 := 0]
   [al := [0; 0]; l := [3; 0]; n0 := 3; n1 := 0]
   [al := [2; 0]; l := [2; 1]; n0 := 1; n1 := 0]
   [al := [2]; l := [2]; n0 := 2; n1 := 2]
   [al := [2; 1]; l := [2; 1]; n0 := 1; n1 := 1]
   [al := [2]; l := [2]; n0 := 1; n1 := 1]
   [al := [3]; l := [3]; n0 := 2; n1 := 2]
   [al := []; l := []; n0 := 4; n1 := 4]
   etc ...

Negative Examples:
   [al := [3; 1; 1]; l := [2; 1]; n0 := 3; n1 := 4]
   [al := [3; 5; 2]; l := [3; 3; 1; 3; 2]; n0 := 0; n1 := 4]
   [al := [2; 4; 5; 2; 2]; l := [2; 5; 1]; n0 := 3; n1 := 5]
   [al := []; l := [0; 0; 3]; n0 := 0; n1 := 1]
   [al := [0; 0]; l := [2; 3]; n0 := 2; n1 := 6]
   [al := [0; 4]; l := [3]; n0 := 5; n1 := 4]
   [al := [1; 4; 3; 2; 1]; l := [0; 4; 5; 0]; n0 := 5; n1 := 4]
   [al := []; l := [2; 0; 0; 1]; n0 := 4; n1 := 1]
   [al := [2; 5; 1; 4; 4]; l := [2; 5; 2; 2; 2]; n0 := 3; n1 := 3]
   [al := [1; 0; 1; 3; 6]; l := [6; 1; 0; 6; 2; 6]; n0 := 1; n1 := 3]
   etc ...



------------------------------ TERMS CONSIDERED IN SYNTHESIS ------------------------------
Time Elapsed From Start: 21.407 seconds


Label: 0 (0)
(n0 <=* al), (n0 <=* l), (n1 <=* al), (n1 <=* l), (sorted al), (sorted l), (Permutation al al), (Permutation al l), (Permutation l al), (Permutation l l)
(In n0 al), (In n0 l), (In n1 al), (In n1 l), (n0 < n0), (n0 < n1), (n1 < n0), (n1 < n1), (n0 <= n0), (n0 <= n1)
(n1 <= n0), (n1 <= n1), (al = al), (al = l), (l = al), (l = l), (n0 = n0), (n0 = n1), (n1 = n0), (n1 = n1)
(false = sorted_bool al), (false = sorted_bool l), (true = sorted_bool al), (true = sorted_bool l), (n0 <=* n0 :: al), (n0 <=* n0 :: l), (n0 <=* n1 :: al), (n0 <=* n1 :: l), (n0 <=* selection_sort al), (n0 <=* selection_sort l)
(n0 <=* selsort al n0), (n0 <=* selsort al n1), (n0 <=* selsort l n0), (n0 <=* selsort l n1), (n0 <=* al ++ al), (n0 <=* al ++ l), (n0 <=* l ++ al), (n0 <=* l ++ l), (n0 <=* []), (n1 <=* n0 :: al)
(n1 <=* n0 :: l), (n1 <=* n1 :: al), (n1 <=* n1 :: l), (n1 <=* selection_sort al), (n1 <=* selection_sort l), (n1 <=* selsort al n0), (n1 <=* selsort al n1), (n1 <=* selsort l n0), (n1 <=* selsort l n1), (n1 <=* al ++ al)
(n1 <=* al ++ l), (n1 <=* l ++ al), (n1 <=* l ++ l), (n1 <=* []), (length al <=* al), (length al <=* l), (length al <=* n0 :: al), (length al <=* n0 :: l), (length al <=* n1 :: al), (length al <=* n1 :: l)
(length al <=* selection_sort al), (length al <=* selection_sort l), (length al <=* selsort al n0), (length al <=* selsort al n1), (length al <=* selsort l n0), (length al <=* selsort l n1), (length al <=* al ++ al), (length al <=* al ++ l), (length al <=* l ++ al), (length al <=* l ++ l)
(length al <=* []), (length l <=* al), (length l <=* l), (length l <=* n0 :: al), (length l <=* n0 :: l), (length l <=* n1 :: al), (length l <=* n1 :: l), (length l <=* selection_sort al), (length l <=* selection_sort l), (length l <=* selsort al n0)
(length l <=* selsort al n1), (length l <=* selsort l n0), (length l <=* selsort l n1), (length l <=* al ++ al), (length l <=* al ++ l), (length l <=* l ++ al), (length l <=* l ++ l), (length l <=* []), (sorted (n0 :: al)), (sorted (n0 :: l))
(sorted (n1 :: al)), (sorted (n1 :: l)), (sorted (selection_sort al)), (sorted (selection_sort l)), (sorted (selsort al n0)), (sorted (selsort al n1)), (sorted (selsort l n0)), (sorted (selsort l n1)), (sorted (al ++ al)), (sorted (al ++ l))
(sorted (l ++ al)), (sorted (l ++ l)), (sorted []), (Permutation al (n0 :: al)), (Permutation al (n0 :: l)), (Permutation al (n1 :: al)), (Permutation al (n1 :: l)), (Permutation al (selection_sort al)), (Permutation al (selection_sort l)), (Permutation al (selsort al n0))
(Permutation al (selsort al n1)), (Permutation al (selsort l n0)), (Permutation al (selsort l n1)), (Permutation al (al ++ al)), (Permutation al (al ++ l)), (Permutation al (l ++ al)), (Permutation al (l ++ l)), (Permutation al []), (Permutation l (n0 :: al)), (Permutation l (n0 :: l))
(Permutation l (n1 :: al)), (Permutation l (n1 :: l)), (Permutation l (selection_sort al)), (Permutation l (selection_sort l)), (Permutation l (selsort al n0)), (Permutation l (selsort al n1)), (Permutation l (selsort l n0)), (Permutation l (selsort l n1)), (Permutation l (al ++ al)), (Permutation l (al ++ l))
(Permutation l (l ++ al)), (Permutation l (l ++ l)), (Permutation l []), (Permutation (n0 :: al) al), (Permutation (n0 :: al) l), (Permutation (n0 :: al) (n0 :: l)), (Permutation (n0 :: al) (n1 :: al)), (Permutation (n0 :: al) (n1 :: l)), (Permutation (n0 :: al) (selection_sort al)), (Permutation (n0 :: al) (selection_sort l))
